Timestamp,Numbers
2020-01-20 00:00:00,560
2020-01-20 00:10:00,566
2020-01-20 00:20:00,566
2020-01-20 00:30:00,556
2020-01-20 00:40:00,530
2020-01-20 00:50:00,532
2020-01-20 01:00:00,538
2020-01-20 01:10:00,526
2020-01-20 01:20:00,518
2020-01-20 01:30:00,510
2020-01-20 01:40:00,504
2020-01-20 01:50:00,502
2020-01-20 02:00:00,496
2020-01-20 02:10:00,502
2020-01-20 02:20:00,498
2020-01-20 02:30:00,502
2020-01-20 02:40:00,504
2020-01-20 02:50:00,504
2020-01-20 03:00:00,502
2020-01-20 03:10:00,502
2020-01-20 03:20:00,502
2020-01-20 03:30:00,500
2020-01-20 03:40:00,498
2020-01-20 03:50:00,500
2020-01-20 04:00:00,490
2020-01-20 04:10:00,496
2020-01-20 04:20:00,492
2020-01-20 04:30:00,250
2020-01-20 04:40:00,492
2020-01-20 04:50:00,504
2020-01-20 05:00:00,510
2020-01-20 05:10:00,516
2020-01-20 05:20:00,522
2020-01-20 05:30:00,528
2020-01-20 05:40:00,536
2020-01-20 05:50:00,554
2020-01-20 06:00:00,558
2020-01-20 06:10:00,558
2020-01-20 06:20:00,552
2020-01-20 06:30:00,554
2020-01-20 06:40:00,548
2020-01-20 06:50:00,548
2020-01-20 07:00:00,540
2020-01-20 07:10:00,548
2020-01-20 07:20:00,536
2020-01-20 07:30:00,538
2020-01-20 07:40:00,548
2020-01-20 07:50:00,554
2020-01-20 08:00:00,554
2020-01-20 08:10:00,552
2020-01-20 08:20:00,598
2020-01-20 08:30:00,642
2020-01-20 08:40:00,734
2020-01-20 08:50:00,1282
2020-01-20 09:00:00,2392
2020-01-20 09:10:00,2568
2020-01-20 09:20:00,2676
2020-01-20 09:30:00,2736
2020-01-20 09:40:00,2868
2020-01-20 09:50:00,2564
2020-01-20 10:00:00,1312
2020-01-20 10:10:00,2588
2020-01-20 10:20:00,2610
2020-01-20 10:30:00,2624
2020-01-20 10:40:00,2620
2020-01-20 10:50:00,2480
2020-01-20 11:00:00,2824
2020-01-20 11:10:00,3018
2020-01-20 11:20:00,2994
2020-01-20 11:30:00,3008
2020-01-20 11:40:00,3084
2020-01-20 11:50:00,1426
2020-01-20 12:00:00,3512
2020-01-20 12:10:00,3730
2020-01-20 12:20:00,3796
2020-01-20 12:30:00,3590
2020-01-20 12:40:00,3684
2020-01-20 12:50:00,2970
2020-01-20 13:00:00,3684
2020-01-20 13:10:00,3800
2020-01-20 13:20:00,3808
2020-01-20 13:30:00,3840
2020-01-20 13:40:00,3972
2020-01-20 13:50:00,3486
2020-01-20 14:00:00,1626
2020-01-20 14:10:00,3196
2020-01-20 14:20:00,3170
2020-01-20 14:30:00,3160
2020-01-20 14:40:00,3094
2020-01-20 14:50:00,2304
2020-01-20 15:00:00,2890
2020-01-20 15:10:00,3114
2020-01-20 15:20:00,3138
2020-01-20 15:30:00,3220
2020-01-20 15:40:00,3302
2020-01-20 15:50:00,2972
2020-01-20 16:00:00,3284
2020-01-20 16:10:00,1684
2020-01-20 16:20:00,3348
2020-01-20 16:30:00,3338
2020-01-20 16:40:00,3330
2020-01-20 16:50:00,2402
2020-01-20 17:00:00,1376
2020-01-20 17:10:00,1406
2020-01-20 17:20:00,1364
2020-01-20 17:30:00,1350
2020-01-20 17:40:00,1392
2020-01-20 17:50:00,1632
2020-01-20 18:00:00,2236
2020-01-20 18:10:00,2300
2020-01-20 18:20:00,2214
2020-01-20 18:30:00,2014
2020-01-20 18:40:00,1158
2020-01-20 18:50:00,330
2020-01-20 19:00:00,644
2020-01-20 19:10:00,628
2020-01-20 19:20:00,620
2020-01-20 19:30:00,624
2020-01-20 19:40:00,610
2020-01-20 19:50:00,658
2020-01-20 20:00:00,694
2020-01-20 20:10:00,660
2020-01-20 20:20:00,660
2020-01-20 20:30:00,674
2020-01-20 20:40:00,680
2020-01-20 20:50:00,684
2020-01-20 21:00:00,698
2020-01-20 21:10:00,684
2020-01-20 21:20:00,712
2020-01-20 21:30:00,734
2020-01-20 21:40:00,742
2020-01-20 21:50:00,374
2020-01-20 22:00:00,730
2020-01-20 22:10:00,690
2020-01-20 22:20:00,610
2020-01-20 22:30:00,620
2020-01-20 22:40:00,626
2020-01-20 22:50:00,628
2020-01-20 23:00:00,638
2020-01-20 23:10:00,636
2020-01-20 23:20:00,624
2020-01-20 23:30:00,618
2020-01-20 23:40:00,596
2020-01-20 23:50:00,590
2020-01-21 00:00:00,592
2020-01-21 00:10:00,578
2020-01-21 00:20:00,580
2020-01-21 00:30:00,580
2020-01-21 00:40:00,576
2020-01-21 00:50:00,562
2020-01-21 01:00:00,562
2020-01-21 01:10:00,564
2020-01-21 01:20:00,550
2020-01-21 01:30:00,538
2020-01-21 01:40:00,544
2020-01-21 01:50:00,534
2020-01-21 02:00:00,524
2020-01-21 02:10:00,518
2020-01-21 02:20:00,512
2020-01-21 02:30:00,506
2020-01-21 02:40:00,506
2020-01-21 02:50:00,510
2020-01-21 03:00:00,512
2020-01-21 03:10:00,254
2020-01-21 03:20:00,512
2020-01-21 03:30:00,500
2020-01-21 03:40:00,498
2020-01-21 03:50:00,494
2020-01-21 04:00:00,490
2020-01-21 04:10:00,492
2020-01-21 04:20:00,484
2020-01-21 04:30:00,484
2020-01-21 04:40:00,482
2020-01-21 04:50:00,498
2020-01-21 05:00:00,500
2020-01-21 05:10:00,488
2020-01-21 05:20:00,488
2020-01-21 05:30:00,494
2020-01-21 05:40:00,504
2020-01-21 05:50:00,528
2020-01-21 06:00:00,538
2020-01-21 06:10:00,534
2020-01-21 06:20:00,544
2020-01-21 06:30:00,548
2020-01-21 06:40:00,530
2020-01-21 06:50:00,534
2020-01-21 07:00:00,540
2020-01-21 07:10:00,530
2020-01-21 07:20:00,538
2020-01-21 07:30:00,534
2020-01-21 07:40:00,554
2020-01-21 07:50:00,574
2020-01-21 08:00:00,580
2020-01-21 08:10:00,594
2020-01-21 08:20:00,606
2020-01-21 08:30:00,636
2020-01-21 08:40:00,766
2020-01-21 08:50:00,1518
2020-01-21 09:00:00,2554
2020-01-21 09:10:00,2688
2020-01-21 09:20:00,2738
2020-01-21 09:30:00,1358
2020-01-21 09:40:00,2782
2020-01-21 09:50:00,2844
2020-01-21 10:00:00,2564
2020-01-21 10:10:00,2850
2020-01-21 10:20:00,2854
2020-01-21 10:30:00,2858
2020-01-21 10:40:00,2784
2020-01-21 10:50:00,2068
2020-01-21 11:00:00,2492
2020-01-21 11:10:00,2604
2020-01-21 11:20:00,2560
2020-01-21 11:30:00,2572
2020-01-21 11:40:00,2504
2020-01-21 11:50:00,2274
2020-01-21 12:00:00,2838
2020-01-21 12:10:00,3000
2020-01-21 12:20:00,2976
2020-01-21 12:30:00,3000
2020-01-21 12:40:00,1512
2020-01-21 12:50:00,2558
2020-01-21 13:00:00,2676
2020-01-21 13:10:00,2870
2020-01-21 13:20:00,2868
2020-01-21 13:30:00,2862
2020-01-21 13:40:00,2828
2020-01-21 13:50:00,2698
2020-01-21 14:00:00,2888
2020-01-21 14:10:00,3060
2020-01-21 14:20:00,3058
2020-01-21 14:30:00,3048
2020-01-21 14:40:00,2926
2020-01-21 14:50:00,2682
2020-01-21 15:00:00,2708
2020-01-21 15:10:00,2714
2020-01-21 15:20:00,2722
2020-01-21 15:30:00,2768
2020-01-21 15:40:00,2724
2020-01-21 15:50:00,1154
2020-01-21 16:00:00,2822
2020-01-21 16:10:00,2832
2020-01-21 16:20:00,2822
2020-01-21 16:30:00,2784
2020-01-21 16:40:00,2832
2020-01-21 16:50:00,1872
2020-01-21 17:00:00,1770
2020-01-21 17:10:00,1850
2020-01-21 17:20:00,1800
2020-01-21 17:30:00,1734
2020-01-21 17:40:00,1596
2020-01-21 17:50:00,1430
2020-01-21 18:00:00,1434
2020-01-21 18:10:00,1438
2020-01-21 18:20:00,1422
2020-01-21 18:30:00,1058
2020-01-21 18:40:00,624
2020-01-21 18:50:00,594
2020-01-21 19:00:00,572
2020-01-21 19:10:00,590
2020-01-21 19:20:00,570
2020-01-21 19:30:00,574
2020-01-21 19:40:00,620
2020-01-21 19:50:00,306
2020-01-21 20:00:00,598
2020-01-21 20:10:00,560
2020-01-21 20:20:00,534
2020-01-21 20:30:00,552
2020-01-21 20:40:00,570
2020-01-21 20:50:00,580
2020-01-21 21:00:00,606
2020-01-21 21:10:00,584
2020-01-21 21:20:00,572
2020-01-21 21:30:00,598
2020-01-21 21:40:00,584
2020-01-21 21:50:00,582
2020-01-21 22:00:00,580
2020-01-21 22:10:00,602
2020-01-21 22:20:00,576
2020-01-21 22:30:00,576
2020-01-21 22:40:00,570
2020-01-21 22:50:00,564
2020-01-21 23:00:00,550
2020-01-21 23:10:00,542
2020-01-21 23:20:00,536
2020-01-21 23:30:00,526
2020-01-21 23:40:00,532
2020-01-21 23:50:00,534
2020-01-22 00:00:00,514
2020-01-22 00:10:00,518
2020-01-22 00:20:00,264
2020-01-22 00:30:00,512
2020-01-22 00:40:00,510
2020-01-22 00:50:00,502
2020-01-22 01:00:00,500
2020-01-22 01:10:00,506
2020-01-22 01:20:00,508
2020-01-22 01:30:00,524
2020-01-22 01:40:00,508
2020-01-22 01:50:00,516
2020-01-22 02:00:00,530
2020-01-22 02:10:00,526
2020-01-22 02:20:00,510
2020-01-22 02:30:00,502
2020-01-22 02:40:00,486
2020-01-22 02:50:00,488
2020-01-22 03:00:00,480
2020-01-22 03:10:00,496
2020-01-22 03:20:00,480
2020-01-22 03:30:00,478
2020-01-22 03:40:00,484
2020-01-22 03:50:00,488
2020-01-22 04:00:00,480
2020-01-22 04:10:00,482
2020-01-22 04:20:00,472
2020-01-22 04:30:00,480
2020-01-22 04:40:00,480
2020-01-22 04:50:00,478
2020-01-22 05:00:00,478
2020-01-22 05:10:00,484
2020-01-22 05:20:00,480
2020-01-22 05:30:00,476
2020-01-22 05:40:00,480
2020-01-22 05:50:00,514
2020-01-22 06:00:00,518
2020-01-22 06:10:00,522
2020-01-22 06:20:00,254
2020-01-22 06:30:00,516
2020-01-22 06:40:00,504
2020-01-22 06:50:00,518
2020-01-22 07:00:00,520
2020-01-22 07:10:00,508
2020-01-22 07:20:00,520
2020-01-22 07:30:00,524
2020-01-22 07:40:00,518
2020-01-22 07:50:00,528
2020-01-22 08:00:00,556
2020-01-22 08:10:00,586
2020-01-22 08:20:00,604
2020-01-22 08:30:00,618
2020-01-22 08:40:00,700
2020-01-22 08:50:00,974
2020-01-22 09:00:00,2138
2020-01-22 09:10:00,2546
2020-01-22 09:20:00,2606
2020-01-22 09:30:00,2604
2020-01-22 09:40:00,2668
2020-01-22 09:50:00,2376
2020-01-22 10:00:00,2684
2020-01-22 10:10:00,2944
2020-01-22 10:20:00,2918
2020-01-22 10:30:00,2622
2020-01-22 10:40:00,2522
2020-01-22 10:50:00,1106
2020-01-22 11:00:00,3998
2020-01-22 11:10:00,2928
2020-01-22 11:20:00,1448
2020-01-22 11:30:00,2894
2020-01-22 11:40:00,2924
2020-01-22 11:50:00,2630
2020-01-22 12:00:00,2598
2020-01-22 12:10:00,2786
2020-01-22 12:20:00,2802
2020-01-22 12:30:00,2830
2020-01-22 12:40:00,2880
2020-01-22 12:50:00,2116
2020-01-22 13:00:00,1888
2020-01-22 13:10:00,1980
2020-01-22 13:20:00,1836
2020-01-22 13:30:00,1522
2020-01-22 13:40:00,1506
2020-01-22 13:50:00,772
2020-01-22 14:00:00,1796
2020-01-22 14:10:00,1884
2020-01-22 14:20:00,1890
2020-01-22 14:30:00,1876
2020-01-22 14:40:00,1820
2020-01-22 14:50:00,1488
2020-01-22 15:00:00,1134
2020-01-22 15:10:00,1150
2020-01-22 15:20:00,1166
2020-01-22 15:30:00,1138
2020-01-22 15:40:00,1116
2020-01-22 15:50:00,1044
2020-01-22 16:00:00,964
2020-01-22 16:10:00,934
2020-01-22 16:20:00,454
2020-01-22 16:30:00,848
2020-01-22 16:40:00,628
2020-01-22 16:50:00,628
2020-01-22 17:00:00,576
2020-01-22 17:10:00,534
2020-01-22 17:20:00,502
2020-01-22 17:30:00,488
2020-01-22 17:40:00,578
2020-01-22 17:50:00,820
2020-01-22 18:00:00,1020
2020-01-22 18:10:00,1040
2020-01-22 18:20:00,1002
2020-01-22 18:30:00,1000
2020-01-22 18:40:00,996
2020-01-22 18:50:00,992
2020-01-22 19:00:00,984
2020-01-22 19:10:00,990
2020-01-22 19:20:00,992
2020-01-22 19:30:00,504
2020-01-22 19:40:00,1462
2020-01-22 19:50:00,494
2020-01-22 20:00:00,996
2020-01-22 20:10:00,588
2020-01-22 20:20:00,546
2020-01-22 20:30:00,536
2020-01-22 20:40:00,544
2020-01-22 20:50:00,538
2020-01-22 21:00:00,546
2020-01-22 21:10:00,570
2020-01-22 21:20:00,562
2020-01-22 21:30:00,568
2020-01-22 21:40:00,566
2020-01-22 21:50:00,594
2020-01-22 22:00:00,590
2020-01-22 22:10:00,588
2020-01-22 22:20:00,562
2020-01-22 22:30:00,586
2020-01-22 22:40:00,562
2020-01-22 22:50:00,282
2020-01-22 23:00:00,546
2020-01-22 23:10:00,564
2020-01-22 23:20:00,564
2020-01-22 23:30:00,580
2020-01-22 23:40:00,550
2020-01-22 23:50:00,534
2020-01-23 00:00:00,548
2020-01-23 00:10:00,552
2020-01-23 00:20:00,546
2020-01-23 00:30:00,550
2020-01-23 00:40:00,558
2020-01-23 00:50:00,548
2020-01-23 01:00:00,530
2020-01-23 01:10:00,538
2020-01-23 01:20:00,522
2020-01-23 01:30:00,532
2020-01-23 01:40:00,526
2020-01-23 01:50:00,524
2020-01-23 02:00:00,530
2020-01-23 02:10:00,534
2020-01-23 02:20:00,516
2020-01-23 02:30:00,262
2020-01-23 02:40:00,508
2020-01-23 02:50:00,518
2020-01-23 03:00:00,520
2020-01-23 03:10:00,514
2020-01-23 03:20:00,516
2020-01-23 03:30:00,520
2020-01-23 03:40:00,518
2020-01-23 03:50:00,510
2020-01-23 04:00:00,516
2020-01-23 04:10:00,512
2020-01-23 04:20:00,512
2020-01-23 04:30:00,510
2020-01-23 04:40:00,514
2020-01-23 04:50:00,500
2020-01-23 05:00:00,510
2020-01-23 05:10:00,510
2020-01-23 05:20:00,498
2020-01-23 05:30:00,500
2020-01-23 05:40:00,496
2020-01-23 05:50:00,514
2020-01-23 06:00:00,530
2020-01-23 06:10:00,528
2020-01-23 06:20:00,522
2020-01-23 06:30:00,528
2020-01-23 06:40:00,530
2020-01-23 06:50:00,536
2020-01-23 07:00:00,538
2020-01-23 07:10:00,544
2020-01-23 07:20:00,558
2020-01-23 07:30:00,560
2020-01-23 07:40:00,566
2020-01-23 07:50:00,566
2020-01-23 08:00:00,554
2020-01-23 08:10:00,570
2020-01-23 08:20:00,566
2020-01-23 08:30:00,606
2020-01-23 08:40:00,350
2020-01-23 08:50:00,906
2020-01-23 09:00:00,2042
2020-01-23 09:10:00,2530
2020-01-23 09:20:00,2540
2020-01-23 09:30:00,2544
2020-01-23 09:40:00,2586
2020-01-23 09:50:00,2288
2020-01-23 10:00:00,2290
2020-01-23 10:10:00,2538
2020-01-23 10:20:00,2570
2020-01-23 10:30:00,2608
2020-01-23 10:40:00,2586
2020-01-23 10:50:00,2590
2020-01-23 11:00:00,2558
2020-01-23 11:10:00,2676
2020-01-23 11:20:00,2620
2020-01-23 11:30:00,2610
2020-01-23 11:40:00,1288
2020-01-23 11:50:00,2476
2020-01-23 12:00:00,2548
2020-01-23 12:10:00,2474
2020-01-23 12:20:00,2462
2020-01-23 12:30:00,2496
2020-01-23 12:40:00,2544
2020-01-23 12:50:00,2182
2020-01-23 13:00:00,2224
2020-01-23 13:10:00,2374
2020-01-23 13:20:00,2418
2020-01-23 13:30:00,1206
2020-01-23 13:40:00,2486
2020-01-23 13:50:00,1262
2020-01-23 14:00:00,3586
2020-01-23 14:10:00,1316
2020-01-23 14:20:00,2656
2020-01-23 14:30:00,2650
2020-01-23 14:40:00,2646
2020-01-23 14:50:00,2668
2020-01-23 15:00:00,2608
2020-01-23 15:10:00,2616
2020-01-23 15:20:00,2526
2020-01-23 15:30:00,2192
2020-01-23 15:40:00,2048
2020-01-23 15:50:00,1138
2020-01-23 16:00:00,2208
2020-01-23 16:10:00,2310
2020-01-23 16:20:00,2284
2020-01-23 16:30:00,2302
2020-01-23 16:40:00,2334
2020-01-23 16:50:00,2210
2020-01-23 17:00:00,1774
2020-01-23 17:10:00,1654
2020-01-23 17:20:00,1610
2020-01-23 17:30:00,1602
2020-01-23 17:40:00,1346
2020-01-23 17:50:00,838
2020-01-23 18:00:00,1810
2020-01-23 18:10:00,1812
2020-01-23 18:20:00,1808
2020-01-23 18:30:00,1826
2020-01-23 18:40:00,1758
2020-01-23 18:50:00,1404
2020-01-23 19:00:00,982
2020-01-23 19:10:00,1020
2020-01-23 19:20:00,1058
2020-01-23 19:30:00,904
2020-01-23 19:40:00,616
2020-01-23 19:50:00,572
2020-01-23 20:00:00,508
2020-01-23 20:10:00,544
2020-01-23 20:20:00,544
2020-01-23 20:30:00,546
2020-01-23 20:40:00,574
2020-01-23 20:50:00,280
2020-01-23 21:00:00,520
2020-01-23 21:10:00,520
2020-01-23 21:20:00,542
2020-01-23 21:30:00,532
2020-01-23 21:40:00,526
2020-01-23 21:50:00,518
2020-01-23 22:00:00,556
2020-01-23 22:10:00,562
2020-01-23 22:20:00,562
2020-01-23 22:30:00,562
2020-01-23 22:40:00,558
2020-01-23 22:50:00,570
2020-01-23 23:00:00,570
2020-01-23 23:10:00,568
2020-01-23 23:20:00,554
2020-01-23 23:30:00,568
2020-01-23 23:40:00,286
2020-01-23 23:50:00,564
2020-01-24 00:00:00,574
2020-01-24 00:10:00,570
2020-01-24 00:20:00,568
2020-01-24 00:30:00,562
2020-01-24 00:40:00,568
2020-01-24 00:50:00,550
2020-01-24 01:00:00,564
2020-01-24 01:10:00,560
2020-01-24 01:20:00,572
2020-01-24 01:30:00,574
2020-01-24 01:40:00,568
2020-01-24 01:50:00,568
2020-01-24 02:00:00,546
2020-01-24 02:10:00,540
2020-01-24 02:20:00,536
2020-01-24 02:30:00,542
2020-01-24 02:40:00,550
2020-01-24 02:50:00,540
2020-01-24 03:00:00,520
2020-01-24 03:10:00,512
2020-01-24 03:20:00,512
2020-01-24 03:30:00,496
2020-01-24 03:40:00,490
2020-01-24 03:50:00,486
2020-01-24 04:00:00,242
2020-01-24 04:10:00,484
2020-01-24 04:20:00,482
2020-01-24 04:30:00,474
2020-01-24 04:40:00,476
2020-01-24 04:50:00,462
2020-01-24 05:00:00,474
2020-01-24 05:10:00,478
2020-01-24 05:20:00,484
2020-01-24 05:30:00,486
2020-01-24 05:40:00,490
2020-01-24 05:50:00,504
2020-01-24 06:00:00,510
2020-01-24 06:10:00,502
2020-01-24 06:20:00,494
2020-01-24 06:30:00,496
2020-01-24 06:40:00,498
2020-01-24 06:50:00,508
2020-01-24 07:00:00,510
2020-01-24 07:10:00,510
2020-01-24 07:20:00,512
2020-01-24 07:30:00,516
2020-01-24 07:40:00,522
2020-01-24 07:50:00,570
2020-01-24 08:00:00,616
2020-01-24 08:10:00,610
2020-01-24 08:20:00,628
2020-01-24 08:30:00,316
2020-01-24 08:40:00,716
2020-01-24 08:50:00,1074
2020-01-24 09:00:00,2046
2020-01-24 09:10:00,2546
2020-01-24 09:20:00,2680
2020-01-24 09:30:00,2680
2020-01-24 09:40:00,2658
2020-01-24 09:50:00,2536
2020-01-24 10:00:00,2592
2020-01-24 10:10:00,2622
2020-01-24 10:20:00,2528
2020-01-24 10:30:00,2382
2020-01-24 10:40:00,1210
2020-01-24 10:50:00,2172
2020-01-24 11:00:00,2276
2020-01-24 11:10:00,2494
2020-01-24 11:20:00,2492
2020-01-24 11:30:00,2432
2020-01-24 11:40:00,2472
2020-01-24 11:50:00,2538
2020-01-24 12:00:00,2876
2020-01-24 12:10:00,2900
2020-01-24 12:20:00,2908
2020-01-24 12:30:00,2890
2020-01-24 12:40:00,2844
2020-01-24 12:50:00,974
2020-01-24 13:00:00,1922
2020-01-24 13:10:00,2100
2020-01-24 13:20:00,2082
2020-01-24 13:30:00,2112
2020-01-24 13:40:00,2128
2020-01-24 13:50:00,1896
2020-01-24 14:00:00,2030
2020-01-24 14:10:00,2172
2020-01-24 14:20:00,2154
2020-01-24 14:30:00,2152
2020-01-24 14:40:00,2158
2020-01-24 14:50:00,1678
2020-01-24 15:00:00,1570
2020-01-24 15:10:00,1574
2020-01-24 15:20:00,1592
2020-01-24 15:30:00,786
2020-01-24 15:40:00,1352
2020-01-24 15:50:00,1194
2020-01-24 16:00:00,1760
2020-01-24 16:10:00,1906
2020-01-24 16:20:00,1826
2020-01-24 16:30:00,1748
2020-01-24 16:40:00,1710
2020-01-24 16:50:00,1476
2020-01-24 17:00:00,1276
2020-01-24 17:10:00,1280
2020-01-24 17:20:00,1240
2020-01-24 17:30:00,1192
2020-01-24 17:40:00,1152
2020-01-24 17:50:00,624
2020-01-24 18:00:00,556
2020-01-24 18:10:00,266
2020-01-24 18:20:00,558
2020-01-24 18:30:00,586
2020-01-24 18:40:00,586
2020-01-24 18:50:00,574
2020-01-24 19:00:00,586
2020-01-24 19:10:00,592
2020-01-24 19:20:00,588
2020-01-24 19:30:00,588
2020-01-24 19:40:00,584
2020-01-24 19:50:00,610
2020-01-24 20:00:00,612
2020-01-24 20:10:00,572
2020-01-24 20:20:00,562
2020-01-24 20:30:00,578
2020-01-24 20:40:00,574
2020-01-24 20:50:00,594
2020-01-24 21:00:00,560
2020-01-24 21:10:00,540
2020-01-24 21:20:00,556
2020-01-24 21:30:00,538
2020-01-24 21:40:00,274
2020-01-24 21:50:00,552
2020-01-24 22:00:00,546
2020-01-24 22:10:00,510
2020-01-24 22:20:00,486
2020-01-24 22:30:00,492
2020-01-24 22:40:00,508
2020-01-24 22:50:00,500
2020-01-24 23:00:00,478
2020-01-24 23:10:00,486
