Timestamp,Numbers
2020-01-29 23:40:00,474
2020-01-29 23:50:00,234
2020-01-30 00:00:00,462
2020-01-30 00:10:00,460
2020-01-30 00:20:00,476
2020-01-30 00:30:00,478
2020-01-30 00:40:00,460
2020-01-30 00:50:00,458
2020-01-30 01:00:00,462
2020-01-30 01:10:00,458
2020-01-30 01:20:00,448
2020-01-30 01:30:00,438
2020-01-30 01:40:00,434
2020-01-30 01:50:00,444
2020-01-30 02:00:00,448
2020-01-30 02:10:00,446
2020-01-30 02:20:00,436
2020-01-30 02:30:00,436
2020-01-30 02:40:00,438
2020-01-30 02:50:00,428
2020-01-30 03:00:00,436
2020-01-30 03:10:00,440
2020-01-30 03:20:00,456
2020-01-30 03:30:00,456
2020-01-30 03:40:00,226
2020-01-30 03:50:00,450
2020-01-30 04:00:00,468
2020-01-30 04:10:00,480
2020-01-30 04:20:00,502
2020-01-30 04:30:00,504
2020-01-30 04:40:00,500
2020-01-30 04:50:00,500
2020-01-30 05:00:00,494
2020-01-30 05:10:00,498
2020-01-30 05:20:00,486
2020-01-30 05:30:00,488
2020-01-30 05:40:00,488
2020-01-30 05:50:00,536
2020-01-30 06:00:00,544
2020-01-30 06:10:00,538
2020-01-30 06:20:00,518
2020-01-30 06:30:00,516
2020-01-30 06:40:00,516
2020-01-30 06:50:00,520
2020-01-30 07:00:00,516
2020-01-30 07:10:00,520
2020-01-30 07:20:00,532
2020-01-30 07:30:00,534
2020-01-30 07:40:00,526
2020-01-30 07:50:00,542
2020-01-30 08:00:00,550
2020-01-30 08:10:00,282
2020-01-30 08:20:00,546
2020-01-30 08:30:00,572
2020-01-30 08:40:00,656
2020-01-30 08:50:00,886
2020-01-30 09:00:00,1960
2020-01-30 09:10:00,2298
2020-01-30 09:20:00,2364
2020-01-30 09:30:00,2378
2020-01-30 09:40:00,2448
2020-01-30 09:50:00,2066
2020-01-30 10:00:00,2386
2020-01-30 10:10:00,2572
2020-01-30 10:20:00,1286
2020-01-30 10:30:00,2570
2020-01-30 10:40:00,2294
2020-01-30 10:50:00,1812
2020-01-30 11:00:00,2296
2020-01-30 11:10:00,2498
2020-01-30 11:20:00,2454
2020-01-30 11:30:00,2434
2020-01-30 11:40:00,2392
2020-01-30 11:50:00,2270
2020-01-30 12:00:00,2338
2020-01-30 12:10:00,2396
2020-01-30 12:20:00,1222
2020-01-30 12:30:00,2476
2020-01-30 12:40:00,2522
2020-01-30 12:50:00,2112
2020-01-30 13:00:00,2262
2020-01-30 13:10:00,2528
2020-01-30 13:20:00,2532
2020-01-30 13:30:00,2592
2020-01-30 13:40:00,2316
2020-01-30 13:50:00,1680
2020-01-30 14:00:00,2130
2020-01-30 14:10:00,1106
2020-01-30 14:20:00,2178
2020-01-30 14:30:00,2168
2020-01-30 14:40:00,2166
2020-01-30 14:50:00,2126
2020-01-30 15:00:00,1996
2020-01-30 15:10:00,1832
2020-01-30 15:20:00,1846
2020-01-30 15:30:00,1656
2020-01-30 15:40:00,1708
2020-01-30 15:50:00,2016
2020-01-30 16:00:00,2862
2020-01-30 16:10:00,2988
2020-01-30 16:20:00,3006
2020-01-30 16:30:00,2986
2020-01-30 16:40:00,1516
2020-01-30 16:50:00,2686
2020-01-30 17:00:00,2436
2020-01-30 17:10:00,2332
2020-01-30 17:20:00,2370
2020-01-30 17:30:00,2358
2020-01-30 17:40:00,1652
2020-01-30 17:50:00,1484
2020-01-30 18:00:00,1760
2020-01-30 18:10:00,1800
2020-01-30 18:20:00,1774
2020-01-30 18:30:00,1756
2020-01-30 18:40:00,1644
2020-01-30 18:50:00,1012
2020-01-30 19:00:00,990
2020-01-30 19:10:00,500
2020-01-30 19:20:00,1428
2020-01-30 19:30:00,476
2020-01-30 19:40:00,668
2020-01-30 19:50:00,582
2020-01-30 20:00:00,532
2020-01-30 20:10:00,532
2020-01-30 20:20:00,516
2020-01-30 20:30:00,510
2020-01-30 20:40:00,562
2020-01-30 20:50:00,568
2020-01-30 21:00:00,568
2020-01-30 21:10:00,578
2020-01-30 21:20:00,566
2020-01-30 21:30:00,570
2020-01-30 21:40:00,572
2020-01-30 21:50:00,574
2020-01-30 22:00:00,584
2020-01-30 22:10:00,578
2020-01-30 22:20:00,564
2020-01-30 22:30:00,572
2020-01-30 22:40:00,292
2020-01-30 22:50:00,572
2020-01-30 23:00:00,570
2020-01-30 23:10:00,576
2020-01-30 23:20:00,588
2020-01-30 23:30:00,582
2020-01-30 23:40:00,584
2020-01-30 23:50:00,592
2020-01-31 00:00:00,574
2020-01-31 00:10:00,582
2020-01-31 00:20:00,576
2020-01-31 00:30:00,582
2020-01-31 00:40:00,580
2020-01-31 00:50:00,562
2020-01-31 01:00:00,550
2020-01-31 01:10:00,554
2020-01-31 01:20:00,554
2020-01-31 01:30:00,554
2020-01-31 01:40:00,552
2020-01-31 01:50:00,550
2020-01-31 02:00:00,278
2020-01-31 02:10:00,546
2020-01-31 02:20:00,532
2020-01-31 02:30:00,518
2020-01-31 02:40:00,518
2020-01-31 02:50:00,516
2020-01-31 03:00:00,508
2020-01-31 03:10:00,504
2020-01-31 03:20:00,506
2020-01-31 03:30:00,522
2020-01-31 03:40:00,510
2020-01-31 03:50:00,520
2020-01-31 04:00:00,512
2020-01-31 04:10:00,504
2020-01-31 04:20:00,498
2020-01-31 04:30:00,512
2020-01-31 04:40:00,500
2020-01-31 04:50:00,506
2020-01-31 05:00:00,508
2020-01-31 05:10:00,512
2020-01-31 05:20:00,510
2020-01-31 05:30:00,492
2020-01-31 05:40:00,496
2020-01-31 05:50:00,528
2020-01-31 06:00:00,526
2020-01-31 06:10:00,524
2020-01-31 06:20:00,264
2020-01-31 06:30:00,524
2020-01-31 06:40:00,532
2020-01-31 06:50:00,526
2020-01-31 07:00:00,526
2020-01-31 07:10:00,526
2020-01-31 07:20:00,534
2020-01-31 07:30:00,544
2020-01-31 07:40:00,540
2020-01-31 07:50:00,560
2020-01-31 08:00:00,590
2020-01-31 08:10:00,620
2020-01-31 08:20:00,642
2020-01-31 08:30:00,692
2020-01-31 08:40:00,822
2020-01-31 08:50:00,1086
2020-01-31 09:00:00,1868
2020-01-31 09:10:00,2120
2020-01-31 09:20:00,2148
2020-01-31 09:30:00,2156
2020-01-31 09:40:00,2172
2020-01-31 09:50:00,1070
2020-01-31 10:00:00,2174
2020-01-31 10:10:00,2268
2020-01-31 10:20:00,2274
2020-01-31 10:30:00,2314
2020-01-31 10:40:00,2294
2020-01-31 10:50:00,2044
2020-01-31 11:00:00,2146
2020-01-31 11:10:00,2328
2020-01-31 11:20:00,2364
2020-01-31 11:30:00,2354
2020-01-31 11:40:00,2160
2020-01-31 11:50:00,978
2020-01-31 12:00:00,2518
2020-01-31 12:10:00,2732
2020-01-31 12:20:00,2748
2020-01-31 12:30:00,2642
2020-01-31 12:40:00,2594
2020-01-31 12:50:00,2162
2020-01-31 13:00:00,2256
2020-01-31 13:10:00,2376
2020-01-31 13:20:00,2354
2020-01-31 13:30:00,2430
2020-01-31 13:40:00,1180
2020-01-31 13:50:00,1906
2020-01-31 14:00:00,2512
2020-01-31 14:10:00,2878
2020-01-31 14:20:00,2910
2020-01-31 14:30:00,2916
2020-01-31 14:40:00,2820
2020-01-31 14:50:00,2052
2020-01-31 15:00:00,1974
2020-01-31 15:10:00,1956
2020-01-31 15:20:00,1880
2020-01-31 15:30:00,1614
2020-01-31 15:40:00,730
2020-01-31 15:50:00,1420
2020-01-31 16:00:00,1816
2020-01-31 16:10:00,1978
2020-01-31 16:20:00,1998
2020-01-31 16:30:00,1964
2020-01-31 16:40:00,1948
2020-01-31 16:50:00,1626
2020-01-31 17:00:00,1566
2020-01-31 17:10:00,1540
2020-01-31 17:20:00,1348
2020-01-31 17:30:00,1316
2020-01-31 17:40:00,1216
2020-01-31 17:50:00,766
2020-01-31 18:00:00,530
2020-01-31 18:10:00,532
2020-01-31 18:20:00,516
2020-01-31 18:30:00,516
2020-01-31 18:40:00,498
2020-01-31 18:50:00,468
2020-01-31 19:00:00,470
2020-01-31 19:10:00,224
2020-01-31 19:20:00,456
2020-01-31 19:30:00,480
2020-01-31 19:40:00,486
2020-01-31 19:50:00,500
2020-01-31 20:00:00,528
2020-01-31 20:10:00,496
2020-01-31 20:20:00,512
2020-01-31 20:30:00,510
2020-01-31 20:40:00,512
2020-01-31 20:50:00,526
2020-01-31 21:00:00,534
2020-01-31 21:10:00,542
2020-01-31 21:20:00,552
2020-01-31 21:30:00,570
2020-01-31 21:40:00,560
2020-01-31 21:50:00,546
2020-01-31 22:00:00,506
2020-01-31 22:10:00,246
2020-01-31 22:20:00,486
2020-01-31 22:30:00,486
2020-01-31 22:40:00,464
2020-01-31 22:50:00,474
2020-01-31 23:00:00,502
2020-01-31 23:10:00,514
2020-01-31 23:20:00,496
2020-01-31 23:30:00,492
2020-01-31 23:40:00,490
2020-01-31 23:50:00,502
2020-02-01 00:00:00,488
2020-02-01 00:10:00,472
2020-02-01 00:20:00,490
2020-02-01 00:30:00,476
2020-02-01 00:40:00,464
2020-02-01 00:50:00,450
2020-02-01 01:00:00,230
2020-02-01 01:10:00,672
2020-02-01 01:20:00,216
2020-02-01 01:30:00,450
2020-02-01 01:40:00,452
2020-02-01 01:50:00,468
2020-02-01 02:00:00,452
2020-02-01 02:10:00,446
2020-02-01 02:20:00,436
2020-02-01 02:30:00,432
2020-02-01 02:40:00,428
2020-02-01 02:50:00,426
2020-02-01 03:00:00,416
2020-02-01 03:10:00,410
2020-02-01 03:20:00,404
2020-02-01 03:30:00,424
2020-02-01 03:40:00,410
2020-02-01 03:50:00,406
2020-02-01 04:00:00,412
2020-02-01 04:10:00,410
2020-02-01 04:20:00,420
2020-02-01 04:30:00,426
2020-02-01 04:40:00,424
2020-02-01 04:50:00,434
2020-02-01 05:00:00,438
2020-02-01 05:10:00,440
2020-02-01 05:20:00,438
2020-02-01 05:30:00,432
2020-02-01 05:40:00,442
2020-02-01 05:50:00,436
2020-02-01 06:00:00,436
2020-02-01 06:10:00,432
2020-02-01 06:20:00,428
2020-02-01 06:30:00,438
2020-02-01 06:40:00,442
2020-02-01 06:50:00,218
2020-02-01 07:00:00,422
2020-02-01 07:10:00,428
2020-02-01 07:20:00,436
2020-02-01 07:30:00,426
2020-02-01 07:40:00,414
2020-02-01 07:50:00,418
2020-02-01 08:00:00,432
2020-02-01 08:10:00,458
2020-02-01 08:20:00,446
2020-02-01 08:30:00,434
2020-02-01 08:40:00,436
2020-02-01 08:50:00,444
2020-02-01 09:00:00,430
2020-02-01 09:10:00,420
2020-02-01 09:20:00,418
2020-02-01 09:30:00,422
2020-02-01 09:40:00,424
2020-02-01 09:50:00,424
2020-02-01 10:00:00,438
2020-02-01 10:10:00,428
2020-02-01 10:20:00,218
2020-02-01 10:30:00,416
2020-02-01 10:40:00,404
2020-02-01 10:50:00,404
2020-02-01 11:00:00,420
2020-02-01 11:10:00,424
2020-02-01 11:20:00,420
2020-02-01 11:30:00,402
2020-02-01 11:40:00,392
2020-02-01 11:50:00,402
2020-02-01 12:00:00,428
2020-02-01 12:10:00,462
2020-02-01 12:20:00,464
2020-02-01 12:30:00,476
2020-02-01 12:40:00,466
2020-02-01 12:50:00,472
2020-02-01 13:00:00,462
2020-02-01 13:10:00,478
2020-02-01 13:20:00,492
2020-02-01 13:30:00,252
2020-02-01 13:40:00,492
2020-02-01 13:50:00,458
2020-02-01 14:00:00,462
2020-02-01 14:10:00,460
2020-02-01 14:20:00,448
2020-02-01 14:30:00,438
2020-02-01 14:40:00,438
2020-02-01 14:50:00,450
2020-02-01 15:00:00,218
2020-02-01 15:10:00,404
2020-02-01 15:20:00,372
2020-02-01 15:30:00,370
2020-02-01 15:40:00,372
2020-02-01 15:50:00,380
2020-02-01 16:00:00,366
2020-02-01 16:10:00,378
2020-02-01 16:20:00,382
2020-02-01 16:30:00,394
2020-02-01 16:40:00,390
2020-02-01 16:50:00,404
2020-02-01 17:00:00,406
2020-02-01 17:10:00,408
2020-02-01 17:20:00,394
2020-02-01 17:30:00,414
2020-02-01 17:40:00,426
2020-02-01 17:50:00,460
2020-02-01 18:00:00,466
2020-02-01 18:10:00,456
2020-02-01 18:20:00,470
2020-02-01 18:30:00,464
2020-02-01 18:40:00,432
2020-02-01 18:50:00,440
2020-02-01 19:00:00,452
2020-02-01 19:10:00,442
2020-02-01 19:20:00,222
2020-02-01 19:30:00,432
2020-02-01 19:40:00,432
2020-02-01 19:50:00,414
2020-02-01 20:00:00,402
2020-02-01 20:10:00,388
2020-02-01 20:20:00,378
2020-02-01 20:30:00,378
2020-02-01 20:40:00,390
2020-02-01 20:50:00,394
2020-02-01 21:00:00,398
2020-02-01 21:10:00,394
2020-02-01 21:20:00,414
2020-02-01 21:30:00,400
2020-02-01 21:40:00,404
2020-02-01 21:50:00,432
2020-02-01 22:00:00,426
2020-02-01 22:10:00,436
2020-02-01 22:20:00,432
2020-02-01 22:30:00,424
2020-02-01 22:40:00,458
2020-02-01 22:50:00,224
2020-02-01 23:00:00,454
2020-02-01 23:10:00,472
2020-02-01 23:20:00,462
2020-02-01 23:30:00,464
2020-02-01 23:40:00,462
2020-02-01 23:50:00,454
2020-02-02 00:00:00,480
2020-02-02 00:10:00,480
2020-02-02 00:20:00,476
2020-02-02 00:30:00,466
2020-02-02 00:40:00,466
2020-02-02 00:50:00,456
2020-02-02 01:00:00,462
2020-02-02 01:10:00,460
2020-02-02 01:20:00,444
2020-02-02 01:30:00,446
2020-02-02 01:40:00,452
2020-02-02 01:50:00,458
2020-02-02 02:00:00,450
2020-02-02 02:10:00,224
2020-02-02 02:20:00,458
2020-02-02 02:30:00,450
2020-02-02 02:40:00,464
2020-02-02 02:50:00,450
2020-02-02 03:00:00,452
2020-02-02 03:10:00,450
2020-02-02 03:20:00,440
2020-02-02 03:30:00,426
2020-02-02 03:40:00,434
2020-02-02 03:50:00,438
2020-02-02 04:00:00,432
2020-02-02 04:10:00,426
2020-02-02 04:20:00,424
2020-02-02 04:30:00,424
2020-02-02 04:40:00,414
2020-02-02 04:50:00,426
2020-02-02 05:00:00,434
2020-02-02 05:10:00,432
2020-02-02 05:20:00,438
2020-02-02 05:30:00,430
2020-02-02 05:40:00,438
2020-02-02 05:50:00,434
2020-02-02 06:00:00,438
2020-02-02 06:10:00,444
2020-02-02 06:20:00,428
2020-02-02 06:30:00,426
2020-02-02 06:40:00,428
2020-02-02 06:50:00,212
2020-02-02 07:00:00,426
2020-02-02 07:10:00,428
2020-02-02 07:20:00,432
2020-02-02 07:30:00,428
2020-02-02 07:40:00,430
2020-02-02 07:50:00,424
2020-02-02 08:00:00,424
2020-02-02 08:10:00,430
2020-02-02 08:20:00,418
2020-02-02 08:30:00,414
2020-02-02 08:40:00,418
2020-02-02 08:50:00,422
2020-02-02 09:00:00,428
2020-02-02 09:10:00,420
2020-02-02 09:20:00,424
2020-02-02 09:30:00,424
2020-02-02 09:40:00,432
2020-02-02 09:50:00,416
2020-02-02 10:00:00,430
2020-02-02 10:10:00,428
2020-02-02 10:20:00,444
2020-02-02 10:30:00,448
2020-02-02 10:40:00,450
2020-02-02 10:50:00,450
2020-02-02 11:00:00,458
2020-02-02 11:10:00,230
2020-02-02 11:20:00,470
2020-02-02 11:30:00,446
2020-02-02 11:40:00,464
2020-02-02 11:50:00,446
2020-02-02 12:00:00,484
2020-02-02 12:10:00,484
2020-02-02 12:20:00,480
2020-02-02 12:30:00,472
2020-02-02 12:40:00,468
2020-02-02 12:50:00,468
2020-02-02 13:00:00,456
2020-02-02 13:10:00,430
2020-02-02 13:20:00,460
2020-02-02 13:30:00,278
2020-02-02 13:40:00,474
2020-02-02 13:50:00,494
2020-02-02 14:00:00,492
2020-02-02 14:10:00,484
2020-02-02 14:20:00,456
2020-02-02 14:30:00,448
2020-02-02 14:40:00,456
2020-02-02 14:50:00,464
2020-02-02 15:00:00,478
2020-02-02 15:10:00,486
2020-02-02 15:20:00,232
2020-02-02 15:30:00,472
2020-02-02 15:40:00,460
2020-02-02 15:50:00,486
2020-02-02 16:00:00,492
2020-02-02 16:10:00,500
2020-02-02 16:20:00,506
2020-02-02 16:30:00,524
2020-02-02 16:40:00,504
2020-02-02 16:50:00,490
2020-02-02 17:00:00,490
2020-02-02 17:10:00,494
2020-02-02 17:20:00,508
2020-02-02 17:30:00,524
2020-02-02 17:40:00,524
2020-02-02 17:50:00,532
2020-02-02 18:00:00,584
2020-02-02 18:10:00,592
2020-02-02 18:20:00,594
2020-02-02 18:30:00,594
2020-02-02 18:40:00,578
2020-02-02 18:50:00,298
2020-02-02 19:00:00,588
2020-02-02 19:10:00,602
2020-02-02 19:20:00,594
2020-02-02 19:30:00,624
2020-02-02 19:40:00,600
2020-02-02 19:50:00,604
2020-02-02 20:00:00,614
2020-02-02 20:10:00,612
2020-02-02 20:20:00,598
2020-02-02 20:30:00,600
2020-02-02 20:40:00,616
2020-02-02 20:50:00,598
2020-02-02 21:00:00,612
2020-02-02 21:10:00,604
2020-02-02 21:20:00,604
2020-02-02 21:30:00,636
2020-02-02 21:40:00,646
2020-02-02 21:50:00,668
2020-02-02 22:00:00,646
2020-02-02 22:10:00,588
2020-02-02 22:20:00,598
2020-02-02 22:30:00,596
2020-02-02 22:40:00,600
2020-02-02 22:50:00,588
2020-02-02 23:00:00,288
2020-02-02 23:10:00,580
2020-02-02 23:20:00,554
2020-02-02 23:30:00,554
2020-02-02 23:40:00,552
2020-02-02 23:50:00,536
2020-02-03 00:00:00,522
2020-02-03 00:10:00,530
2020-02-03 00:20:00,504
2020-02-03 00:30:00,482
2020-02-03 00:40:00,484
2020-02-03 00:50:00,492
2020-02-03 01:00:00,504
2020-02-03 01:10:00,498
2020-02-03 01:20:00,504
2020-02-03 01:30:00,488
2020-02-03 01:40:00,498
2020-02-03 01:50:00,488
2020-02-03 02:00:00,240
2020-02-03 02:10:00,478
2020-02-03 02:20:00,490
2020-02-03 02:30:00,470
2020-02-03 02:40:00,454
2020-02-03 02:50:00,454
2020-02-03 03:00:00,444
2020-02-03 03:10:00,446
2020-02-03 03:20:00,454
2020-02-03 03:30:00,458
2020-02-03 03:40:00,456
2020-02-03 03:50:00,462
2020-02-03 04:00:00,462
2020-02-03 04:10:00,466
2020-02-03 04:20:00,468
2020-02-03 04:30:00,458
2020-02-03 04:40:00,458
2020-02-03 04:50:00,456
2020-02-03 05:00:00,460
2020-02-03 05:10:00,464
2020-02-03 05:20:00,454
2020-02-03 05:30:00,454
2020-02-03 05:40:00,468
2020-02-03 05:50:00,480
2020-02-03 06:00:00,476
2020-02-03 06:10:00,476
2020-02-03 06:20:00,238
2020-02-03 06:30:00,480
2020-02-03 06:40:00,480
2020-02-03 06:50:00,474
2020-02-03 07:00:00,478
2020-02-03 07:10:00,480
2020-02-03 07:20:00,482
2020-02-03 07:30:00,488
2020-02-03 07:40:00,492
2020-02-03 07:50:00,494
2020-02-03 08:00:00,518
2020-02-03 08:10:00,530
2020-02-03 08:20:00,560
2020-02-03 08:30:00,594
2020-02-03 08:40:00,686
2020-02-03 08:50:00,1038
2020-02-03 09:00:00,1920
2020-02-03 09:10:00,2228
2020-02-03 09:20:00,2306
2020-02-03 09:30:00,1168
2020-02-03 09:40:00,3578
2020-02-03 09:50:00,1140
2020-02-03 10:00:00,2342
2020-02-03 10:10:00,2490
2020-02-03 10:20:00,2528
2020-02-03 10:30:00,2502
2020-02-03 10:40:00,2372
2020-02-03 10:50:00,2268
2020-02-03 11:00:00,3142
2020-02-03 11:10:00,3354
2020-02-03 11:20:00,3332
2020-02-03 11:30:00,3246
2020-02-03 11:40:00,1262
2020-02-03 11:50:00,2640
2020-02-03 12:00:00,3170
2020-02-03 12:10:00,3408
2020-02-03 12:20:00,3134
2020-02-03 12:30:00,3086
2020-02-03 12:40:00,3180
2020-02-03 12:50:00,2506
2020-02-03 13:00:00,3188
2020-02-03 13:10:00,3270
2020-02-03 13:20:00,3216
2020-02-03 13:30:00,1624
2020-02-03 13:40:00,3214
2020-02-03 13:50:00,3094
2020-02-03 14:00:00,3022
2020-02-03 14:10:00,3134
2020-02-03 14:20:00,3104
2020-02-03 14:30:00,3122
2020-02-03 14:40:00,3146
2020-02-03 14:50:00,3034
2020-02-03 15:00:00,3486
2020-02-03 15:10:00,3700
2020-02-03 15:20:00,3736
2020-02-03 15:30:00,3768
2020-02-03 15:40:00,3836
2020-02-03 15:50:00,1716
2020-02-03 16:00:00,3500
2020-02-03 16:10:00,3754
2020-02-03 16:20:00,3794
2020-02-03 16:30:00,3708
2020-02-03 16:40:00,3666
2020-02-03 16:50:00,2546
2020-02-03 17:00:00,2276
2020-02-03 17:10:00,2306
2020-02-03 17:20:00,2310
2020-02-03 17:30:00,2342
2020-02-03 17:40:00,1652
2020-02-03 17:50:00,1124
2020-02-03 18:00:00,1352
2020-02-03 18:10:00,1374
2020-02-03 18:20:00,690
2020-02-03 18:30:00,1380
2020-02-03 18:40:00,1422
2020-02-03 18:50:00,1018
2020-02-03 19:00:00,618
2020-02-03 19:10:00,612
2020-02-03 19:20:00,630
2020-02-03 19:30:00,646
2020-02-03 19:40:00,654
2020-02-03 19:50:00,678
2020-02-03 20:00:00,704
2020-02-03 20:10:00,684
2020-02-03 20:20:00,702
2020-02-03 20:30:00,692
2020-02-03 20:40:00,354
2020-02-03 20:50:00,1084
2020-02-03 21:00:00,706
2020-02-03 21:10:00,340
2020-02-03 21:20:00,694
2020-02-03 21:30:00,694
2020-02-03 21:40:00,692
2020-02-03 21:50:00,696
2020-02-03 22:00:00,684
2020-02-03 22:10:00,664
2020-02-03 22:20:00,626
2020-02-03 22:30:00,620
2020-02-03 22:40:00,656
2020-02-03 22:50:00,676
2020-02-03 23:00:00,658
2020-02-03 23:10:00,640
2020-02-03 23:20:00,652
2020-02-03 23:30:00,640
2020-02-03 23:40:00,636
2020-02-03 23:50:00,634
2020-02-04 00:00:00,318
