name,floor,wall,roof,window,permeability,spec_wall_heat_cap,wall_density
Bailrigg House MC003_0,0.22,0.26,0.18,1.6,3,840,2000
Bailrigg House MC003_1,0.22,0.26,0.18,1.6,3,840,2000
Bailrigg House MC003_2,0.22,0.26,0.18,1.6,3,840,2000
Bailrigg House MC003_3,0.22,0.26,0.18,1.6,3,840,2000
Barker House Farm AP081_0,0.22,0.26,0.18,1.6,3,840,2000
Barker House Farm AP081_1,0.22,0.26,0.18,1.6,3,840,2000
Bigforth Farm MC007_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland Annexe MC030_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland Annexe MC030_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland Annexe MC030_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland Annexe MC030_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland ASH House MC042_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland ASH House MC042_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland ASH House MC042_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland ASH House MC042_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland East MC052_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland East MC052_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland East MC052_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland East MC052_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland Hall MC029_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland Hall MC029_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland Hall Residences MC014_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland Hall Residences MC014_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland Hall Residences MC014_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland Hall Residences MC014_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland Main MC046_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland Main MC046_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland Main MC046_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland Main MC046_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland Main MC046_4,0.22,0.26,0.18,1.6,3,840,2000
Bowland North MC043_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland North MC043_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland North MC043_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland South MC064_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland South MC064_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland South MC064_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland South MC064_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland South MC064_4,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_0,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_1,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_10,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_11,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_12,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_13,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_14,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_2,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_3,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_4,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_5,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_6,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_7,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_8,0.22,0.26,0.18,1.6,3,840,2000
Bowland Tower MC062_9,0.22,0.26,0.18,1.6,3,840,2000
Central Workshops MC053_1,0.22,0.26,0.18,1.6,3,840,2000
Chaplaincy Centre MC048_0,0.22,0.26,0.18,1.6,3,840,2000
Chaplaincy Centre MC048_1,0.22,0.26,0.18,1.6,3,840,2000
Charles Carter MC202_0,0.22,0.26,0.18,1.6,3,840,2000
Charles Carter MC202_1,0.22,0.26,0.18,1.6,3,840,2000
Charles Carter MC202_2,0.22,0.26,0.18,1.6,3,840,2000
Charles Carter MC202_3,0.22,0.26,0.18,1.6,3,840,2000
Charles Carter MC202_4,0.22,0.26,0.18,1.6,3,840,2000
County John Creed MC033_0,0.22,0.26,0.18,1.6,3,840,2000
County John Creed MC033_1,0.22,0.26,0.18,1.6,3,840,2000
County John Creed MC033_2,0.22,0.26,0.18,1.6,3,840,2000
County John Creed MC033_3,0.22,0.26,0.18,1.6,3,840,2000
County Main MC010_0,0.22,0.26,0.18,1.6,3,840,2000
County Main MC010_1,0.22,0.26,0.18,1.6,3,840,2000
County Main MC010_2,0.22,0.26,0.18,1.6,3,840,2000
County Main MC010_3,0.22,0.26,0.18,1.6,3,840,2000
County Main MC010_4,0.22,0.26,0.18,1.6,3,840,2000
County South MC032_0,0.22,0.26,0.18,1.6,3,840,2000
County South MC032_2,0.22,0.26,0.18,1.6,3,840,2000
County South MC032_3,0.22,0.26,0.18,1.6,3,840,2000
County South MC032_4,0.22,0.26,0.18,1.6,3,840,2000
Croft MC001_0,0.22,0.26,0.18,1.6,3,840,2000
Croft MC001_1,0.22,0.26,0.18,1.6,3,840,2000
cTAP MC212_0,0.22,0.26,0.18,1.6,3,840,2000
cTAP MC212_1,0.22,0.26,0.18,1.6,3,840,2000
cTAP MC212_2,0.22,0.26,0.18,1.6,3,840,2000
cTAP MC212_3,0.22,0.26,0.18,1.6,3,840,2000
cTAP MC212_5,0.22,0.26,0.18,1.6,3,840,2000
engineering MC210_0,0.22,0.26,0.18,1.6,3,840,2000
engineering MC210_1,0.22,0.26,0.18,1.6,3,840,2000
engineering MC210_2,0.22,0.26,0.18,1.6,3,840,2000
engineering MC210_3,0.22,0.26,0.18,1.6,3,840,2000
engineering MC210_4,0.22,0.26,0.18,1.6,3,840,2000
Faraday MC044_0,0.22,0.26,0.18,1.6,3,840,2000
Faraday MC044_1,0.22,0.26,0.18,1.6,3,840,2000
Faraday MC044_2,0.22,0.26,0.18,1.6,3,840,2000
Faraday MC044_3,0.22,0.26,0.18,1.6,3,840,2000
FASS MC041_0,0.22,0.26,0.18,1.6,3,840,2000
FASS MC041_1,0.22,0.26,0.18,1.6,3,840,2000
FASS MC041_2,0.22,0.26,0.18,1.6,3,840,2000
FASS MC041_3,0.22,0.26,0.18,1.6,3,840,2000
Furness College MC071_0,0.22,0.26,0.18,1.6,3,840,2000
Furness College MC071_1,0.22,0.26,0.18,1.6,3,840,2000
Furness College MC071_2,0.22,0.26,0.18,1.6,3,840,2000
Furness College MC071_3,0.22,0.26,0.18,1.6,3,840,2000
Furness College MC071_4,0.22,0.26,0.18,1.6,3,840,2000
Fylde College MC072_0,0.22,0.26,0.18,1.6,3,840,2000
Fylde College MC072_1,0.22,0.26,0.18,1.6,3,840,2000
Fylde College MC072_2,0.22,0.26,0.18,1.6,3,840,2000
Fylde College MC072_3,0.22,0.26,0.18,1.6,3,840,2000
Fylde College MC072_4,0.22,0.26,0.18,1.6,3,840,2000
George Fox MC078_0,0.22,0.26,0.18,1.6,3,840,2000
George Fox MC078_1,0.22,0.26,0.18,1.6,3,840,2000
George Fox MC078_2,0.22,0.26,0.18,1.6,3,840,2000
George Fox MC078_3,0.22,0.26,0.18,1.6,3,840,2000
Graduate College AP001-AP011_0,0.22,0.26,0.18,1.6,3,840,2000
Great Hall MC031_0,0.22,0.26,0.18,1.6,3,840,2000
Great Hall MC031_1,0.22,0.26,0.18,1.6,3,840,2000
Grizedale MC198_0,0.22,0.26,0.18,1.6,3,840,2000
Grizedale MC198_1,0.22,0.26,0.18,1.6,3,840,2000
Grizedale MC198_2,0.22,0.26,0.18,1.6,3,840,2000
Grizedale MC198_3,0.22,0.26,0.18,1.6,3,840,2000
Grizedale MC198_4,0.22,0.26,0.18,1.6,3,840,2000
Human Resources Building MC207_0,0.22,0.26,0.18,1.6,3,840,2000
Human Resources Building MC207_1,0.22,0.26,0.18,1.6,3,840,2000
Infolab21 MC102_0,0.22,0.26,0.18,1.6,3,840,2000
Infolab21 MC102_1,0.22,0.26,0.18,1.6,3,840,2000
Infolab21 MC102_2,0.22,0.26,0.18,1.6,3,840,2000
Infolab21 MC102_3,0.22,0.26,0.18,1.6,3,840,2000
IsoLab MC213_0,0.22,0.26,0.18,1.6,3,840,2000
ISS MC197_0,0.22,0.26,0.18,1.6,3,840,2000
ISS MC197_1,0.22,0.26,0.18,1.6,3,840,2000
ISS MC197_2,0.22,0.26,0.18,1.6,3,840,2000
ISS MC197_3,0.22,0.26,0.18,1.6,3,840,2000
Lancaster Conference Centre MC103_0,0.22,0.26,0.18,1.6,3,840,2000
LEC MC068_69_70_1,0.22,0.26,0.18,1.6,3,840,2000
LEC MC068_69_70_2,0.22,0.26,0.18,1.6,3,840,2000
LEC MC068_69_70_3,0.22,0.26,0.18,1.6,3,840,2000
LEC MC068_69_70_4,0.22,0.26,0.18,1.6,3,840,2000
Library MC065_0,0.22,0.26,0.18,1.6,3,840,2000
Library MC065_1,0.22,0.26,0.18,1.6,3,840,2000
Library MC065_2,0.22,0.26,0.18,1.6,3,840,2000
Library MC065_3,0.22,0.26,0.18,1.6,3,840,2000
LICA MC200_0,0.22,0.26,0.18,1.6,3,840,2000
LICA MC200_1,0.22,0.26,0.18,1.6,3,840,2000
LICA MC200_2,0.22,0.26,0.18,1.6,3,840,2000
Life Sciences and Environment Laboratories MC211_0,0.22,0.26,0.18,1.6,3,840,2000
Life Sciences and Environment Laboratories MC211_1,0.22,0.26,0.18,1.6,3,840,2000
Lonsdale House AP080_0,0.22,0.26,0.18,1.6,3,840,2000
Lonsdale House AP080_1,0.22,0.26,0.18,1.6,3,840,2000
Management School MC075_0,0.22,0.26,0.18,1.6,3,840,2000
Management School MC075_1,0.22,0.26,0.18,1.6,3,840,2000
Management School MC075_2,0.22,0.26,0.18,1.6,3,840,2000
Music Building MC013_0,0.22,0.26,0.18,1.6,3,840,2000
Music Building MC013_1,0.22,0.26,0.18,1.6,3,840,2000
Pendle College MC083_0,0.22,0.26,0.18,1.6,3,840,2000
Physics MC045_0,0.22,0.26,0.18,1.6,3,840,2000
Physics MC045_1,0.22,0.26,0.18,1.6,3,840,2000
Physics MC045_2,0.22,0.26,0.18,1.6,3,840,2000
Physics MC045_3,0.22,0.26,0.18,1.6,3,840,2000
Pre-School Centre MC067_0,0.22,0.26,0.18,1.6,3,840,2000
PSC MC171_0,0.22,0.26,0.18,1.6,3,840,2000
PSC MC171_1,0.22,0.26,0.18,1.6,3,840,2000
PSC MC171_2,0.22,0.26,0.18,1.6,3,840,2000
Roundhouse MC011 @ A3_0,0.22,0.26,0.18,1.6,3,840,2000
Roundhouse MC011 @ A3_1,0.22,0.26,0.18,1.6,3,840,2000
Ruskin Library MC066_1,0.22,0.26,0.18,1.6,3,840,2000
Ruskin Library MC066_2,0.22,0.26,0.18,1.6,3,840,2000
Science and Technology MC076_0,0.22,0.26,0.18,1.6,3,840,2000
Science and Technology MC076_1,0.22,0.26,0.18,1.6,3,840,2000
Science and Technology MC076_2,0.22,0.26,0.18,1.6,3,840,2000
Security Lodge MC050_0,0.22,0.26,0.18,1.6,3,840,2000
Security Lodge MC050_1,0.22,0.26,0.18,1.6,3,840,2000
Slaidburn House MC063_0,0.22,0.26,0.18,1.6,3,840,2000
Slaidburn House MC063_1,0.22,0.26,0.18,1.6,3,840,2000
Slaidburn House MC063_2,0.22,0.26,0.18,1.6,3,840,2000
Slaidburn House MC063_3,0.22,0.26,0.18,1.6,3,840,2000
Slaidburn House MC063_4,0.22,0.26,0.18,1.6,3,840,2000
Slaidburn House MC063_5,0.22,0.26,0.18,1.6,3,840,2000
Sports Centre MC204_0,0.22,0.26,0.18,1.6,3,840,2000
University House MC051_0,0.22,0.26,0.18,1.6,3,840,2000
University House MC051_1,0.22,0.26,0.18,1.6,3,840,2000
University House MC051_2,0.22,0.26,0.18,1.6,3,840,2000
University House MC051_3,0.22,0.26,0.18,1.6,3,840,2000
Welcome Centre MC047_0,0.22,0.26,0.18,1.6,3,840,2000
Whewell Building MC077_0,0.22,0.26,0.18,1.6,3,840,2000
Whewell Building MC077_1,0.22,0.26,0.18,1.6,3,840,2000
