index,Unnamed: 0,scale,paper size,drawing title,building number,building name,name,area_air,perimeter,area_total,area_wall,volume_air,volume_wall,surface_area_wall,surface_area_roof,building_num_from_path
0,0,0.01,A2,LG Floor,MC003,Bailrigg House,Bailrigg House MC003_0,98.7,0,0,0.0,-29.61,0.0,0.0,0,MC003
1,7,0.01,A2,A Floor,MC003,Bailrigg House,Bailrigg House MC003_1,489.40000000000003,0,0,0.0,-146.82,0.0,0.0,0,MC003
2,38,0.01,A2,B Floor,MC003,Bailrigg House,Bailrigg House MC003_2,833.7,0,0,0.0,-250.11,0.0,0.0,0,MC003
3,60,0.01,A2,C Floor,MC003,Bailrigg House,Bailrigg House MC003_3,236.5,0,0,0.0,-70.95,0.0,0.0,0,MC003
4,75,0.01,A1,A Floor,AP081,Barker House Farm,Barker House Farm AP081_0,1006.9999999999998,0,0,0.0,0.0,0.0,0.0,0,AP081
5,114,0.01,A1,B Floor,AP081,Barker House Farm,Barker House Farm AP081_1,71.9,0,0,0.0,0.0,0.0,0.0,0,AP081
6,117,-1,A3,A Floor,"

MC007",Bigforth Farm,Bigforth Farm MC007_0,296.90000000000003,0,0,0.0,0.0,0.0,0.0,0,MC007
7,132,0.01,A1,A Floor,MC030,Bowland Annexe,Bowland Annexe MC030_0,470.49999999999994,0,0,0.0,0.0,0.0,0.0,0,MC030
8,144,0.01,A1,B Floor,MC030,Bowland Annexe,Bowland Annexe MC030_1,448.8,0,0,0.0,0.0,0.0,0.0,0,MC030
9,153,0.01,A1,C Floor,MC030,Bowland Annexe,Bowland Annexe MC030_2,388.6000000000001,0,0,0.0,0.0,0.0,0.0,0,MC030
10,189,0.01,A1,D Floor,MC030,Bowland Annexe,Bowland Annexe MC030_3,421.59999999999997,0,0,0.0,0.0,0.0,0.0,0,MC030
11,228,0.01,A1,A Floor,MC042,Bowland ASH House,Bowland ASH House MC042_0,577.2,0,0,0.0,0.0,0.0,0.0,0,MC042
12,247,0.01,A1,B Floor,MC042,Bowland ASH House,Bowland ASH House MC042_1,30.5,0,0,0.0,0.0,0.0,0.0,0,MC042
13,252,0.01,A1,C Floor,MC042,Bowland ASH House,Bowland ASH House MC042_2,22.2,0,0,0.0,0.0,0.0,0.0,0,MC042
14,256,0.01,A1,D Floor,MC042,Bowland ASH House,Bowland ASH House MC042_3,42.8,0,0,0.0,0.0,0.0,0.0,0,MC042
15,260,0.02,A1,A Floor,MC052,Bowland East,Bowland East MC052_0,270.01,0,0,0.0,722.27675,0.0,0.0,0,MC052
16,272,0.02,A1,B Floor,MC052,Bowland East,Bowland East MC052_1,257.9,0,0,0.0,689.8825,0.0,0.0,0,MC052
17,298,0.02,A1,C Floor,MC052,Bowland East,Bowland East MC052_2,257.9,0,0,0.0,689.8825,0.0,0.0,0,MC052
18,324,0.02,A1,D Floor,MC052,Bowland East,Bowland East MC052_3,88.1,0,0,0.0,235.66750000000002,0.0,0.0,0,MC052
19,333,0.02,A1,A Floor,MC029,Bowland Hall,Bowland Hall MC029_0,294.09999999999997,0,0,0.0,1092.5814999999998,0.0,0.0,0,MC029
20,350,0.02,A1,B Floor,MC029,Bowland Hall,Bowland Hall MC029_1,155.02,0,0,0.0,575.8993,0.0,0.0,0,MC029
21,355,0.005,A1,A Floor,MC014,Bowland Hall Residences,Bowland Hall Residences MC014_0,1294.9999999999995,0,0,0.0,0.0,0.0,0.0,0,MC014
22,458,0.005,A1,B Floor,MC014,Bowland Hall Residences,Bowland Hall Residences MC014_1,1447.4999999999998,0,0,0.0,0.0,0.0,0.0,0,MC014
23,566,0.005,A1,C Floor,MC014,Bowland Hall Residences,Bowland Hall Residences MC014_2,1328.3999999999999,0,0,0.0,0.0,0.0,0.0,0,MC014
24,666,0.005,A1,D Floor,MC014,Bowland Hall Residences,Bowland Hall Residences MC014_3,1572.3999999999992,0,0,0.0,0.0,0.0,0.0,0,MC014
25,774,-1,A3,LG Floor,MC046,Bowland Main,Bowland Main MC046_0,164.0,0,0,0.0,0.0,0.0,0.0,0,MC046
26,780,0.005,A1,A Floor,MC046,Bowland Main,Bowland Main MC046_1,2420.599999999999,0,0,0.0,0.0,0.0,0.0,0,MC046
27,844,0.005,A1,B Floor,MC046,Bowland Main,Bowland Main MC046_2,2172.1000000000004,0,0,0.0,0.0,0.0,0.0,0,MC046
28,956,0.005,A1,C Floor,MC046,Bowland Main,Bowland Main MC046_3,1968.0000000000007,0,0,0.0,0.0,0.0,0.0,0,MC046
29,1131,0.005,A1,D Floor,MC046,Bowland Main,Bowland Main MC046_4,772.4999999999999,0,0,0.0,0.0,0.0,0.0,0,MC046
30,1211,0.005,A1,B Floor,MC043,Bowland North,Bowland North MC043_1,2133.060000000001,0,0,0.0,0.0,0.0,0.0,0,MC043
31,1360,0.005,A1,C Floor,MC043,Bowland North,Bowland North MC043_2,2263.8000000000006,0,0,0.0,0.0,0.0,0.0,0,MC043
32,1515,0.005,A1,D Floor,MC043,Bowland North,Bowland North MC043_3,778.6999999999999,0,0,0.0,0.0,0.0,0.0,0,MC043
33,1571,0.01,A1,LG Floor,MC064,Bowland South,Bowland South MC064_0,487.90000000000003,0,0,0.0,1363.1926000000003,0.0,0.0,0,MC064
34,1585,0.01,A1,A Floor,MC064,Bowland South,Bowland South MC064_1,472.29999999999995,0,0,0.0,1319.6062000000002,0.0,0.0,0,MC064
35,1610,0.01,A1,B Floor,MC064,Bowland South,Bowland South MC064_2,451.60000000000025,0,0,0.0,1261.770400000001,0.0,0.0,0,MC064
36,1655,0.01,A1,C Floor,MC064,Bowland South,Bowland South MC064_3,467.60000000000025,0,0,0.0,1306.474400000001,0.0,0.0,0,MC064
37,1701,0.01,A1,D Floor,MC064,Bowland South,Bowland South MC064_4,125.79999999999998,0,0,0.0,351.4852,0.0,0.0,0,MC064
38,1714,0.02,A3,A Floor,MC062,Bowland Tower,Bowland Tower MC062_0,145.0,0,0,0.0,344.1333333333334,0.0,0.0,0,MC062
39,1723,0.02,A3,B Floor,MC062,Bowland Tower,Bowland Tower MC062_1,55.89999999999999,0,0,0.0,132.66933333333333,0.0,0.0,0,MC062
40,1731,0.02,A3,L Floor,MC062,Bowland Tower,Bowland Tower MC062_10,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
41,1746,0.02,A3,M Floor,MC062,Bowland Tower,Bowland Tower MC062_11,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
42,1761,0.02,A3,N Floor,MC062,Bowland Tower,Bowland Tower MC062_12,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
43,1776,0.02,A3,O Floor,MC062,Bowland Tower,Bowland Tower MC062_13,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
44,1791,0.02,A3,P Floor,MC062,Bowland Tower,Bowland Tower MC062_14,15.8,0,0,0.0,37.49866666666667,0.0,0.0,0,MC062
45,1792,0.02,A3,C Floor,MC062,Bowland Tower,Bowland Tower MC062_2,63.699999999999996,0,0,0.0,151.18133333333333,0.0,0.0,0,MC062
46,1801,0.02,A3,D Floor,MC062,Bowland Tower,Bowland Tower MC062_3,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
47,1816,0.02,A3,E Floor,MC062,Bowland Tower,Bowland Tower MC062_4,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
48,1831,0.02,A3,F Floor,MC062,Bowland Tower,Bowland Tower MC062_5,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
49,1846,0.02,A3,G Floor,MC062,Bowland Tower,Bowland Tower MC062_6,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
50,1861,0.02,A3,H Floor,MC062,Bowland Tower,Bowland Tower MC062_7,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
51,1876,0.02,A3,J Floor,MC062,Bowland Tower,Bowland Tower MC062_8,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
52,1891,0.02,A3,K Floor,MC062,Bowland Tower,Bowland Tower MC062_9,89.3,0,0,0.0,211.93866666666668,0.0,0.0,0,MC062
53,1906,0.02,A3,B Floor,MC053,Central Workshops,Central Workshops MC053_1,75.2,0,0,0.0,0.0,0.0,0.0,0,MC053
54,1910,0.01,A1,A Floor,MC048,Chaplaincy Centre,Chaplaincy Centre MC048_0,248.79999999999998,0,0,0.0,0.0,0.0,0.0,0,MC048
55,1920,0.01,A1,B Floor,MC048,Chaplaincy Centre,Chaplaincy Centre MC048_1,309.70000000000005,0,0,0.0,0.0,0.0,0.0,0,MC048
56,1947,0.01,A1,A Floor,MC202,Charles Carter,Charles Carter MC202_0,774.5,0,0,0.0,2163.9530000000004,0.0,0.0,0,MC202
57,1963,0.01,A1,B Floor,MC202,Charles Carter,Charles Carter MC202_1,561.3000000000003,0,0,0.0,1568.272200000001,0.0,0.0,0,MC202
58,2004,0.01,A1,C Floor,MC202,Charles Carter,Charles Carter MC202_2,675.8000000000001,0,0,0.0,1888.1852000000006,0.0,0.0,0,MC202
59,2052,0.01,A1,D Floor,MC202,Charles Carter,Charles Carter MC202_3,849.7000000000002,0,0,0.0,2374.061800000001,0.0,0.0,0,MC202
60,2101,0.01,A1,E Floor,MC202,Charles Carter,Charles Carter MC202_4,1121.1999999999998,0,0,0.0,3132.6328,0.0,0.0,0,MC202
61,2109,0.005,A2,A Floor,MC033,John Creed,County John Creed MC033_0,946.4000000000001,0,0,0.0,0.0,0.0,0.0,0,MC033
62,2170,0.005,A2,B Floor,MC033,John Creed,County John Creed MC033_1,928.7000000000004,0,0,0.0,0.0,0.0,0.0,0,MC033
63,2234,0.005,A2,C Floor,MC033,John Creed,County John Creed MC033_2,944.2000000000005,0,0,0.0,0.0,0.0,0.0,0,MC033
64,2299,0.005,A2,D Floor,MC033,John Creed,County John Creed MC033_3,944.2000000000005,0,0,0.0,0.0,0.0,0.0,0,MC033
65,2364,0.01,A1,A Floor,MC010,County Main,County Main MC010_0,1565.109999999999,0,0,0.0,3818.8683999999976,0.0,0.0,0,MC010
66,2431,0.01,A1,B Floor,MC010,County Main,County Main MC010_1,1765.1000000000033,0,0,0.0,4306.844000000008,0.0,0.0,0,MC010
67,2559,0.01,A1,C Floor,MC010,County Main,County Main MC010_2,1157.9000000000017,0,0,0.0,2825.276000000004,0.0,0.0,0,MC010
68,2674,0.01,A1,D Floor,MC010,County Main,County Main MC010_3,1363.0000000000027,0,0,0.0,3325.7200000000066,0.0,0.0,0,MC010
69,2776,0.01,A1,E Floor,MC010,County Main,County Main MC010_4,677.0000000000003,0,0,0.0,1651.8800000000008,0.0,0.0,0,MC010
70,2863,0.005,A1,A Floor,MC032,County South,County South MC032_0,1706.6000000000006,0,0,0.0,0.0,0.0,0.0,0,MC032
71,2918,0.005,A1,C Floor,MC032,County South,County South MC032_2,1015.5999999999998,0,0,0.0,0.0,0.0,0.0,0,MC032
72,3008,0.005,A1,D Floor,MC032,County South,County South MC032_3,717.0999999999999,0,0,0.0,0.0,0.0,0.0,0,MC032
73,3070,0.005,A1,E Floor,MC032,County South,County South MC032_4,278.59999999999997,0,0,0.0,0.0,0.0,0.0,0,MC032
74,3093,0.01,A2,A Floor,MC01,Croft,Croft MC001_0,415.90000000000003,0,0,0.0,0.0,0.0,0.0,0,MC001
75,3111,0.01,A2,B Floor,MC01,Croft,Croft MC001_1,233.19999999999996,0,0,0.0,0.0,0.0,0.0,0,MC001
76,3134,0.02,A1,External,MC212,cTAP,cTAP MC212_0,14.5,0,0,0.0,0.0,0.0,0.0,0,MC212
77,3136,0.02,A1,A Floor,MC212,cTAP,cTAP MC212_1,299.1,0,0,0.0,0.0,0.0,0.0,0,MC212
78,3150,0.02,A1,B Floor,MC212,cTAP,cTAP MC212_2,292.3,0,0,0.0,0.0,0.0,0.0,0,MC212
79,3163,0.02,A1,C Floor,MC212,cTAP,cTAP MC212_3,294.59999999999997,0,0,0.0,0.0,0.0,0.0,0,MC212
80,3174,0.02,A1,Roof,MC212,cTAP,cTAP MC212_5,14.2,0,0,0.0,0.0,0.0,0.0,0,MC212
81,3175,0.01,A1,A Floor,MC210,engineering,engineering MC210_0,1541.3,0,0,0.0,0.0,0.0,0.0,0,MC210
82,3203,0.01,A1,B Floor,MC210,engineering,engineering MC210_1,353.8,0,0,0.0,0.0,0.0,0.0,0,MC210
83,3226,0.01,A1,C Floor,MC210,engineering,engineering MC210_2,613.0000000000002,0,0,0.0,0.0,0.0,0.0,0,MC210
84,3255,0.01,A1,D Floor,MC210,engineering,engineering MC210_3,561.5000000000001,0,0,0.0,0.0,0.0,0.0,0,MC210
85,3285,0.01,A1,E Floor,MC210,engineering,engineering MC210_4,184.3,0,0,0.0,0.0,0.0,0.0,0,MC210
86,3287,0.005,A1,A Floor,MC044,Faraday,Faraday MC044_0,2538.099999999999,0,0,0.0,0.0,0.0,0.0,0,MC044
87,3391,0.005,A1,B Floor,MC044,Faraday,Faraday MC044_1,941.6,0,0,0.0,0.0,0.0,0.0,0,MC044
88,3420,0.01,A1,C Floor,MC044,Faraday,Faraday MC044_2,649.6999999999998,0,0,0.0,0.0,0.0,0.0,0,MC044
89,3441,0.01,A1,D Floor,MC044,Faraday,Faraday MC044_3,126.8,0,0,0.0,0.0,0.0,0.0,0,MC044
90,3445,0.01,A2,A Floor,MC041,FASS,FASS MC041_0,455.00000000000006,0,0,0.0,0.0,0.0,0.0,0,MC041
91,3463,0.01,A2,B Floor,MC041,FASS,FASS MC041_1,250.19999999999996,0,0,0.0,0.0,0.0,0.0,0,MC041
92,3480,0.01,A2,C Floor,MC041,FASS,FASS MC041_2,282.8,0,0,0.0,0.0,0.0,0.0,0,MC041
93,3503,0.01,A2,D Floor,MC041,FASS,FASS MC041_3,334.0,0,0,0.0,0.0,0.0,0.0,0,MC041
94,3529,NTS,A1,LG Floor,MC071,Furness College,Furness College MC071_0,353.29999999999995,0,0,0.0,0.0,0.0,0.0,0,MC071
95,3551,NTS,A1,A Floor,MC071,Furness College,Furness College MC071_1,2202.6999999999994,0,0,0.0,0.0,0.0,0.0,0,MC071
96,3598,NTS,A1,B Floor,MC071,Furness College,Furness College MC071_2,1019.3999999999988,0,0,0.0,0.0,0.0,0.0,0,MC071
97,3690,NTS,A1,C Floor,MC071,Furness College,Furness College MC071_3,1076.0999999999997,0,0,0.0,0.0,0.0,0.0,0,MC071
98,3767,NTS,A1,D Floor,MC071,Furness College,Furness College MC071_4,832.4000000000002,0,0,0.0,0.0,0.0,0.0,0,MC071
99,3799,0.01,A1,A Floor,MC072,Fylde College,Fylde College MC072_0,1221.6999999999998,0,0,0.0,0.0,0.0,0.0,0,MC072
100,3837,0.01,"

A1",B Floor,"

MC072",Fylde College,Fylde College MC072_1,1327.0799999999997,0,0,0.0,0.0,0.0,0.0,0,MC072
101,3908,0.01,"

A1",C Floor,"

MC072",Fylde College,Fylde College MC072_2,1369.3999999999996,0,0,0.0,0.0,0.0,0.0,0,MC072
102,3985,0.01,A1,"

D Floor",MC072,Fylde College,Fylde College MC072_3,841.3999999999999,0,0,0.0,0.0,0.0,0.0,0,MC072
103,4033,0.01,A1,"

E Floor",=MC72,Fylde College,Fylde College MC072_4,48.5,0,0,0.0,0.0,0.0,0.0,0,MC072
104,4041,0.005,A1,A Floor,MC078,George Fox,George Fox MC078_0,1529.0000000000005,0,0,0.0,5313.2750000000015,0.0,0.0,0,MC078
105,4092,0.005,A1,B Floor,MC078,George Fox,George Fox MC078_1,1287.3999999999996,0,0,0.0,4473.714999999999,0.0,0.0,0,MC078
106,4142,0.005,A1,C Floor,MC078,George Fox,George Fox MC078_2,1207.6,0,0,0.0,4196.41,0.0,0.0,0,MC078
107,4228,0.005,A1,D Floor,MC078,George Fox,George Fox MC078_3,1207.6,0,0,0.0,4196.41,0.0,0.0,0,MC078
108,4314,0.005,A1,"

A Floor",AP001-11,Graduate College,Graduate College AP001-AP011_0,2820.800000000001,0,0,0.0,0.0,0.0,0.0,0,AP001-AP011
109,4488,0.005,A1,A Floor,MC031,Great Hall,Great Hall MC031_0,4965.369999999998,0,0,0.0,24429.62039999999,0.0,0.0,0,MC031
110,4576,0.005,A1,B Floor,MC031,Great Hall,Great Hall MC031_1,1106.69,0,0,0.0,5444.9148000000005,0.0,0.0,0,MC031
111,4604,-1,A3,LG Floor,MC198,Grizedale College,Grizedale MC198_0,11.3,0,0,0.0,0.0,0.0,0.0,0,MC198
112,4605,0.01,A1,"

A Floor",MC198,Grizedale College,Grizedale MC198_1,903.0999999999999,0,0,0.0,0.0,0.0,0.0,0,MC198
113,4638,0.01,A1,"

B Floor",MC198,Grizedale College,Grizedale MC198_2,644.9000000000001,0,0,0.0,0.0,0.0,0.0,0,MC198
114,4688,0.01,A1,"

C Floor",MC198,Grizedale College,Grizedale MC198_3,402.6,0,0,0.0,0.0,0.0,0.0,0,MC198
115,4728,0.01,A1,"

D Floor",MC198,Grizedale College,Grizedale MC198_4,403.8,0,0,0.0,0.0,0.0,0.0,0,MC198
116,4768,0.01,A1,A Floor,MC207,Human Resources,Human Resources Building MC207_0,774.3000000000001,0,0,0.0,0.0,0.0,0.0,0,MC207
117,4797,0.01,A1,B Floor,MC207,Human Resources,Human Resources Building MC207_1,138.6,0,0,0.0,0.0,0.0,0.0,0,MC207
118,4803,NTS,A1,A Floor,MC102,InfoLab21,Infolab21 MC102_0,1013.6999999999998,0,0,0.0,0.0,0.0,0.0,0,MC102
119,4842,NTS,A1,B Floor,MC102,InfoLab21,Infolab21 MC102_1,1689.9800000000002,0,0,0.0,0.0,0.0,0.0,0,MC102
120,4915,NTS,A1,C Floor,MC102,InfoLab21,Infolab21 MC102_2,1561.37,0,0,0.0,0.0,0.0,0.0,0,MC102
121,4985,NTS,A1,D Floor,MC102,InfoLab21,Infolab21 MC102_3,1348.1100000000001,0,0,0.0,0.0,0.0,0.0,0,MC102
122,5028,0.01,A3,A Floor,MC213,IsoLab,IsoLab MC213_0,175.0,0,0,0.0,0.0,0.0,0.0,0,MC213
123,5032,0.01,A1,A Floor,MC197,ISS Building,ISS MC197_0,677.0999999999999,0,0,0.0,0.0,0.0,0.0,0,MC197
124,5055,0.01,A1,B Floor,MC197,ISS Building,ISS MC197_1,659.1,0,0,0.0,0.0,0.0,0.0,0,MC197
125,5081,0.01,A1,C Floor,MC197,ISS Building,ISS MC197_2,718.4,0,0,0.0,0.0,0.0,0.0,0,MC197
126,5109,0.01,A1,D Floor,MC197,ISS Building,ISS MC197_3,174.3,0,0,0.0,0.0,0.0,0.0,0,MC197
127,5115,0.01,A1,"

A Floor",MC103,Lancaster Conf. Centre,Lancaster Conference Centre MC103_0,788.7999999999998,0,0,0.0,0.0,0.0,0.0,0,MC103
128,5138,-1,"

A1",A Floor,"

MC070_69_68","LEC 1, 2,3",LEC MC068_69_70_1,3639.400000000001,0,0,0.0,0.0,0.0,0.0,0,MC068
129,5231,-1,"

A1",B Floor,"

MC070_69_68","LEC 1, 2,3",LEC MC068_69_70_2,2973.2099999999996,0,0,0.0,0.0,0.0,0.0,0,MC068
130,5359,-1,"

A1",C Floor,"

MC070_69_68","LEC 1, 2,3",LEC MC068_69_70_3,4884.1,0,0,0.0,0.0,0.0,0.0,0,MC068
131,5432,NTS,A1,D Floor,MC070_69 68,"LEC 1-3, CEH",LEC MC068_69_70_4,267.59999999999997,0,0,0.0,0.0,0.0,0.0,0,MC068
132,5439,0.005,A1,LG Floor,MC065,Library,Library MC065_0,403.5,0,0,0.0,1258.92,0.0,0.0,0,MC065
133,5459,0.005,A1,A Floor,MC065,Library,Library MC065_1,2256.6,0,0,0.0,7040.592,0.0,0.0,0,MC065
134,5522,0.005,A1,B Floor,MC065,Library,Library MC065_2,3241.0400000000004,0,0,0.0,10112.044800000001,0.0,0.0,0,MC065
135,5588,0.005,A1,C Floor,MC065,Library,Library MC065_3,2286.0,0,0,0.0,7132.320000000001,0.0,0.0,0,MC065
136,5638,0.01,A1,A Floor,MC200,LICA,LICA MC200_0,2155.1000000000004,0,0,0.0,0.0,0.0,0.0,0,MC200
137,5687,0.01,A1,B Floor,MC200,LICA,LICA MC200_1,966.8000000000005,0,0,0.0,0.0,0.0,0.0,0,MC200
138,5725,0.01,A1,C Floor,MC200,LICA,LICA MC200_2,1724.1999999999998,0,0,0.0,0.0,0.0,0.0,0,MC200
139,5766,0.01,A1,A Floor,MC211,Life Sciences & Environment Laboratories,Life Sciences and Environment Laboratories MC211_0,164.89999999999998,0,0,0.0,0.0,0.0,0.0,0,MC211
140,5775,0.01,A1,B Floor,MC211,Life Sciences & Environment Laboratories,Life Sciences and Environment Laboratories MC211_1,495.5,0,0,0.0,0.0,0.0,0.0,0,MC211
141,5780,0.01,A2,A Floor,AP080,Lonsdale House,Lonsdale House AP080_0,590.2000000000002,0,0,0.0,0.0,0.0,0.0,0,AP080
142,5798,0.01,A2,B Floor,AP080,Lonsdale House,Lonsdale House AP080_1,371.29999999999995,0,0,0.0,0.0,0.0,0.0,0,AP080
143,5808,0.005,A1,"

A Floor","

MC075",Management School,Management School MC075_0,5549.500000000002,0,0,0.0,0.0,0.0,0.0,0,MC075
144,5957,0.005,A1,"

B Floor","

MC075",Management School,Management School MC075_1,3162.9500000000025,0,0,0.0,0.0,0.0,0.0,0,MC075
145,6121,0.005,A1,"

C Floor","

MC075",Management School,Management School MC075_2,2638.9000000000024,0,0,0.0,0.0,0.0,0.0,0,MC075
146,6287,0.01,A3,A Floor,MC013,Music Building,Music Building MC013_0,249.43999999999994,0,0,0.0,0.0,0.0,0.0,0,MC013
147,6303,0.01,A3,B Floor,MC013,Music Building,Music Building MC013_1,177.89999999999998,0,0,0.0,0.0,0.0,0.0,0,MC013
148,6312,0.005,A1,"

A Floor",MC083,Pendle College,Pendle College MC083_0,236.5,0,0,0.0,0.0,0.0,0.0,0,MC083
149,6314,-1,"

A1",A Floor,"

MC045",Physics,Physics MC045_0,1166.1999999999996,0,0,0.0,0.0,0.0,0.0,0,MC045
150,6360,-1,"

A1",B Floor,"

MC045",Physics,Physics MC045_1,786.2000000000002,0,0,0.0,0.0,0.0,0.0,0,MC045
151,6390,-1,"

A1",C Floor,"

MC045",Physics,Physics MC045_2,499.4,0,0,0.0,0.0,0.0,0.0,0,MC045
152,6423,-1,"

A1",D Floor,"

MC045",Physics,Physics MC045_3,3.4,0,0,0.0,0.0,0.0,0.0,0,MC045
153,6424,0.01,A1,A Floor,MC067,Pre-School Centre,Pre-School Centre MC067_0,535.6,0,0,0.0,0.0,0.0,0.0,0,MC067
154,6450,0.01,A1,A Floor,MC171,PSC,PSC MC171_0,417.29999999999995,0,0,0.0,0.0,0.0,0.0,0,MC171
155,6456,0.01,A1,B Floor,MC171,PSC,PSC MC171_1,358.3999999999999,0,0,0.0,0.0,0.0,0.0,0,MC171
156,6470,0.01,A1,C Floor,MC171,PSC,PSC MC171_2,173.0,0,0,0.0,0.0,0.0,0.0,0,MC171
157,6472,-1,A3,A Floor,MC011,The Roundhouse,Roundhouse MC011 @ A3_0,283.4,0,0,0.0,0.0,0.0,0.0,0,A3
158,6487,-1,A3,B Floor,MC011,The Roundhouse,Roundhouse MC011 @ A3_1,384.00000000000006,0,0,0.0,0.0,0.0,0.0,0,A3
159,6498,-1,A3,LG Floor,MC066,Ruskin Library,Ruskin Library MC066_0,44.6,0,0,0.0,0.0,0.0,0.0,0,MC066
160,6502,-1,A3,A Floor,MC066,Ruskin Library,Ruskin Library MC066_1,120.6,0,0,0.0,0.0,0.0,0.0,0,MC066
161,6508,-1,A3,B Floor,MC066,Ruskin Library,Ruskin Library MC066_2,65.7,0,0,0.0,0.0,0.0,0.0,0,MC066
162,6511,0.005,A1,A Floor,MC076,Science & Technology,Science and Technology MC076_0,3985.17,0,0,0.0,0.0,0.0,0.0,0,MC076
163,6579,0.005,A1,B Floor,MC076,Science & Technology,Science and Technology MC076_1,2251.9799999999987,0,0,0.0,0.0,0.0,0.0,0,MC076
164,6641,0.005,A3,C Floor,MC076,Science & Technology,Science and Technology MC076_2,1001.4000000000001,0,0,0.0,0.0,0.0,0.0,0,MC076
165,6682,0.02,A1,"

A Floor",MC050,Security Lodge,Security Lodge MC050_0,263.8,0,0,0.0,0.0,0.0,0.0,0,MC050
166,6700,0.02,A1,"

B Floor",MC050,Security Lodge,Security Lodge MC050_1,179.50000000000003,0,0,0.0,0.0,0.0,0.0,0,MC050
167,6712,0.01,A3,LG Floor,MC063,Slaidburn House,Slaidburn House MC063_0,394.09999999999997,0,0,0.0,0.0,0.0,0.0,0,MC063
168,6735,0.01,A1,A Floor,MC063,Slaidburn House,Slaidburn House MC063_1,631.1,0,0,0.0,0.0,0.0,0.0,0,MC063
169,6740,0.01,A3,B Floor,MC063,Slaidburn House,Slaidburn House MC063_2,300.20000000000005,0,0,0.0,0.0,0.0,0.0,0,MC063
170,6763,0.01,A3,C Floor,MC063,Slaidburn House,Slaidburn House MC063_3,315.00000000000006,0,0,0.0,0.0,0.0,0.0,0,MC063
171,6786,0.01,A3,D Floor,MC063,Slaidburn House,Slaidburn House MC063_4,315.00000000000006,0,0,0.0,0.0,0.0,0.0,0,MC063
172,6809,0.01,A3,E Floor,MC063,Slaidburn House,Slaidburn House MC063_5,315.00000000000006,0,0,0.0,0.0,0.0,0.0,0,MC063
173,6832,0.01,A1,LG Floor,MC204,Sports Centre,Sports Centre MC204_0,376.4,0,0,0.0,0.0,0.0,0.0,0,MC204
174,6837,0.01,A1,A Floor,MC051,University House,University House MC051_0,890.4000000000003,0,0,0.0,0.0,0.0,0.0,0,MC051
175,6876,0.01,A1,B Floor,MC051,University House,University House MC051_1,71.5,0,0,0.0,0.0,0.0,0.0,0,MC051
176,6884,0.01,A1,C Floor,MC051,University House,University House MC051_2,266.9,0,0,0.0,0.0,0.0,0.0,0,MC051
177,6903,NTS,A3,D Floor,MC051,University House,University House MC051_3,400.70000000000016,0,0,0.0,0.0,0.0,0.0,0,MC051
178,6928,0.01,A1,A Floor,MC047,Welcome Centre,Welcome Centre MC047_0,1065.0,0,0,0.0,2822.2500000000005,0.0,0.0,0,MC047
179,6949,0.01,A3,A Floor,MC077,Whewell Building,Whewell Building MC077_0,398.5999999999999,0,0,0.0,0.0,0.0,0.0,0,MC077
180,6972,0.01,A3,B Floor,MC077,Whewell Building,Whewell Building MC077_1,307.00000000000006,0,0,0.0,0.0,0.0,0.0,0,MC077
