,time,Output Power;voltage;Avg,Energy generated (kWh),energy_rolling_avg
362,06-02-00,414.0758162321278,6.720405167895159,6.642878070707066
363,06-03-00,410.9236267451639,6.669245434070424,6.665409025935017
364,06-04-00,413.6826081581163,6.714023382473378,6.680581400218392
365,06-05-00,412.8407089991591,6.700359419874419,6.690858861861855
366,06-06-00,413.5991710681241,6.712669234234224,6.703340527709521
367,06-07-00,419.3863449957943,6.806593996723992,6.720578293475287
368,06-08-00,411.788093776282,6.683275640185627,6.723384334698328
369,06-09-00,415.31230782169905,6.740472409227399,6.728674140049132
370,06-10-00,411.98902590412024,6.686536668031663,6.7259095896805805
371,06-11-00,412.8289060555089,6.70016749931749,6.723409242697234
372,06-12-00,416.81627804878036,6.764882179907181,6.715066879333873
373,06-13-00,414.6771133725826,6.730163872508868,6.72444452579852
374,06-14-00,412.0400594617325,6.687365421785409,6.713823128310122
375,06-15-00,418.47551766190134,6.791811830466834,6.734878160797156
376,06-16-00,411.1715765349035,6.6732699140049085,6.729498643734641
377,06-17-00,412.6207750210258,6.696790066885057,6.715880221130215
378,06-18-00,409.43702010092505,6.645118174993166,6.698871081627075
379,06-19-00,409.1721378469299,6.6408191496041455,6.689561827190822
380,06-20-00,405.3246786375105,6.578375788970784,6.646874618891613
381,06-21-00,406.91507510513003,6.604187200382196,6.63305807616707
382,06-22-00,411.7025815811605,6.6818886882336805,6.630077800436794
383,06-23-00,406.43985643397826,6.5964748525798464,6.620349135954131
384,06-24-00,407.79079957947874,6.618400185640179,6.615865343161337
385,06-25-00,407.9725827586205,6.621351064701049,6.62446039830739
386,06-26-00,410.24278250630744,6.6581956142506105,6.635262081081073
387,06-27-00,407.2312555929354,6.609319542724542,6.620748251979245
388,06-28-00,406.8177463414626,6.602608172263169,6.621974915915911
389,06-29-00,409.06202674516436,6.639033008463002,6.626101480480474
390,06-30-00,410.9641039529015,6.669903075348071,6.635811882609879
391,06-31-00,405.2203647603031,6.576683759213758,6.619509511602509
392,06-32-00,408.9641576955431,6.637444583674578,6.625134519792516
393,06-33-00,409.09874735071514,6.639628928473915,6.6325386710346645
394,06-34-00,408.53644280908253,6.630502993447985,6.630832668031661
395,06-35-00,412.0977180824227,6.688301653016654,6.634512383565378
396,06-36-00,409.669279478553,6.64888812585312,6.64895325689325
397,06-37-00,410.3285814970562,6.659588801528796,6.6533821004640945
398,06-38-00,412.3676925147182,6.692683303303297,6.66399297542997
399,06-39-00,407.81734760302714,6.618832223587217,6.661658821457817
400,06-40-00,404.08610908326307,6.558274576849568,6.6356534062243995
401,06-41-00,411.7350167367533,6.6824158831558735,6.642358957684951
402,06-42-00,408.5000846089149,6.629913004367983,6.636423798252787
403,06-43-00,407.9015755256519,6.6201993284193135,6.6219270032759905
404,06-44-00,404.47120168208636,6.564524530439528,6.611065464646453
405,06-45-00,409.3068258200166,6.643006135681122,6.628011776412764
406,06-46-00,407.8326494533219,6.619080742560735,6.615344748293737
407,06-47-00,405.8268739276698,6.5865273969423965,6.606667626808618
408,06-48-00,411.9299273338937,6.685578307398304,6.619743422604418
409,06-49-00,410.0923345668624,6.6557547406497335,6.6379894646464574
410,06-50-00,412.5722223717411,6.696002403767401,6.6485887182637144
411,06-51-00,410.83725576114364,6.667845491400486,6.658341668031665
412,06-52-00,414.9153511354077,6.734031654381656,6.687842519519516
413,06-53-00,408.1289003364172,6.6238878323778225,6.675504424515419
414,06-54-00,412.37230740117695,6.692758685503683,6.68290521348621
415,06-55-00,409.9430097560973,6.65333141277641,6.674371015288012
416,06-56-00,404.42732565180887,6.563812283647279,6.65356437373737
417,06-57-00,408.02732565180804,6.622239144144136,6.6312058716898665
418,06-58-00,413.72273767872184,6.714675526890516,6.649363410592405
419,06-59-00,417.09040958788904,6.769331831831835,6.6646780398580345
420,07-00-00,415.73153658536575,6.747277723177708,6.683467301938295
421,07-01-00,413.68831968040377,6.714115735735742,6.713527992355988
422,07-02-00,413.89790370058864,6.717517695877692,6.732583702702698
423,07-03-00,416.01455744322925,6.751871334971334,6.740022864318862
424,07-04-00,418.07791480235454,6.785358815178807,6.743228260988256
425,07-05-00,415.4529679562658,6.742755984165971,6.742323913185909
426,07-06-00,408.8903830109339,6.636246158886156,6.7267499978159915
427,07-07-00,412.66293961312016,6.697474636909631,6.7227413860223795
428,07-08-00,412.28302741799786,6.69130827600327,6.710628774228766
429,07-09-00,414.5050414634152,6.72737138547639,6.699031288288284
430,07-10-00,415.3671761143818,6.7413632063882005,6.69875273273273
431,07-11-00,413.594177460051,6.712588308763311,6.714021162708161
432,07-12-00,408.3246895710679,6.627064251979244,6.699939085722083
433,07-13-00,412.6930691337259,6.697962566202557,6.7012699437619405
434,07-14-00,418.5485717409585,6.792996343161339,6.714394935298931
435,07-15-00,417.00865946173246,6.768004167349165,6.7197231274911235
436,07-16-00,418.25569621530707,6.788243258258255,6.734854117390112
437,07-17-00,417.7176528174938,6.779511348621349,6.765343536718532
438,07-18-00,417.3172332211941,6.773012590772581,6.780353541632538
439,07-19-00,416.24003717409556,6.75552982118481,6.772860237237232
440,07-20-00,417.5314571068124,6.776489758394762,6.774557355446352
441,07-21-00,421.04104356602153,6.83344963281463,6.783598630357626
442,07-22-00,419.42774121110233,6.807265683865677,6.789149497406491
443,07-23-00,420.27911522287616,6.821083101283095,6.798763599508595
444,07-24-00,415.2434169049621,6.739355169260162,6.795528669123665
445,07-25-00,421.55042010092546,6.841716913731903,6.808574100191093
446,07-26-00,420.4700121110173,6.8241819410319255,6.8067205618345525
447,07-27-00,416.2913018502944,6.756361351351341,6.796539695331686
448,07-28-00,426.21060294364986,6.917350571935561,6.815793189462179
449,07-29-00,432.23854751892327,7.015183767403765,6.870958909090899
450,07-30-00,428.00259848612285,6.946433935298925,6.891902313404303
451,07-31-00,430.6899394449117,6.99004924242423,6.9250757736827655
452,07-32-00,432.2658275862062,7.015625475020478,6.976928598416592
453,07-33-00,431.1191963835156,6.997016218946209,6.992861727818722
454,07-34-00,432.80676997476775,7.024405943215928,6.994706162981155
455,07-35-00,431.67356063919215,7.006013256893255,7.00662202730002
456,07-36-00,429.6587238015141,6.973313452088444,7.003274869232864
457,07-37-00,426.7912835996636,6.92677516243515,6.985504806715798
458,07-38-00,421.9745465096716,6.848599310674304,6.955821425061416
459,07-39-00,421.8762439865439,6.8470043857493765,6.9203411135681066
460,07-40-00,420.8264543313708,6.829966221676215,6.885131706524698
461,07-41-00,412.09313725820004,6.6882261411411355,6.828114244335237
462,07-42-00,415.2035462573599,6.7387075402675185,6.7905007199017104
463,07-43-00,422.3980532380156,6.85547347392847,6.7918755525525425
464,07-44-00,418.963260218671,6.7997272686322665,6.782420129129122
465,07-45-00,417.60690176618965,6.777713217308213,6.771969528255521
466,07-46-00,424.1178921783017,6.883386837291836,6.811001667485661
467,07-47-00,427.3418303616483,6.9357107534807385,6.850402310128304
468,07-48-00,420.805952649285,6.829633843843842,6.845234384111379
469,07-49-00,426.1152667788057,6.915802357357328,6.868449401856391
470,07-50-00,424.3314448275859,6.886852285012276,6.890277215397203
471,07-51-00,429.0299832632464,6.963109078624066,6.906221663663651
472,07-52-00,430.9231539108496,6.993834862134852,6.917846485394472
473,07-53-00,429.41518343145475,6.9693603153153045,6.945791779688766
474,07-54-00,428.08344928511315,6.947747055692045,6.952180719355708
475,07-55-00,431.7469291841887,7.007204332514331,6.97625112885612
476,07-56-00,426.00266610597214,6.913975589680578,6.966424431067422
477,07-57-00,430.98616013456655,6.994857059787057,6.966628870597863
478,07-58-00,431.6021835996635,7.00485532760032,6.973727873054867
479,07-59-00,429.29723658536597,6.967486976521969,6.97767585722085
480,08-00-00,431.9020293523967,7.009781779961763,6.978191346710338
481,08-01-00,427.8515519764503,6.94404346573846,6.984204921921913
482,08-02-00,427.84268873002526,6.943898959868947,6.974013301938292
483,08-03-00,419.2708251471824,6.804778759213757,6.9339979882609795
484,08-04-00,419.8302085786374,6.813857379197371,6.903272068796059
485,08-05-00,417.87392506307805,6.782107285012276,6.857737169806162
486,08-06-00,415.7933883936081,6.748339602784592,6.818596397215389
487,08-07-00,412.8891679562656,6.701204782964774,6.7700575618345535
488,08-08-00,414.1053770395291,6.720943888888881,6.753290587769579
489,08-09-00,415.3691986543312,6.741454937209932,6.738810099372091
490,08-10-00,420.5726609756101,6.825906216216211,6.747569885612878
491,08-11-00,412.60490092514664,6.696589636909637,6.737219892437887
492,08-12-00,420.1820777123633,6.819565910455909,6.760892117936114
493,08-13-00,421.330151387721,6.838199185094185,6.784343177177175
494,08-14-00,421.4031927670309,6.83938417826917,6.8039290253890226
495,08-15-00,422.5280338940286,6.857639980889977,6.810275778323776
496,08-16-00,424.18551135407887,6.88454042178542,6.847865935298932
497,08-17-00,423.9807259041212,6.881217119847116,6.8601961771771744
498,08-18-00,421.6518527333894,6.843419773409762,6.861240294840289
499,08-19-00,428.75004970563475,6.9586227081627055,6.885088000818996
500,08-20-00,429.55164314550007,6.971632316407317,6.907886467922464
501,08-21-00,426.7841509672,6.926716556101556,6.916321694785691
502,08-22-00,423.64196484440765,6.8757191509691555,6.915222101010099
503,08-23-00,426.3233422203529,6.919236863226858,6.930385518973519
504,08-24-00,424.5657460050464,6.890711677586672,6.9168033128583115
505,08-25-00,427.33742373737397,6.929861526071531,6.908449154791154
506,08-26-00,436.15308804713794,7.072818367458365,6.937669517062515
507,08-27-00,432.5007061447808,7.013590915915912,6.965243870051867
508,08-28-00,436.44463838383814,7.0775469396669335,6.996905885339883
509,08-29-00,432.19592146464663,7.008648585858576,7.020493266994263
510,08-30-00,432.7533760101011,7.017688701883692,7.038058702156695
511,08-31-00,430.830299074074,6.986503088998095,7.0207956464646415
512,08-32-00,427.92831195286163,6.939443884793875,7.005966240240234
513,08-33-00,426.9726468855216,6.923947634452628,6.975246379197374
514,08-34-00,428.2819638047138,6.945179630084629,6.962552588042584
515,08-35-00,430.74083207070737,6.985053513513501,6.956025550368546
516,08-36-00,433.55319545454495,7.0306579183729045,6.964856516243508
517,08-37-00,429.9530532828284,6.97227718946219,6.97142317717717
518,08-38-00,433.55400487804866,7.036589819819813,6.993951614250608
519,08-39-00,436.61525407905873,7.0862741154791165,7.022170511329504
520,08-40-00,436.1041248948696,7.077978071253069,7.040755422877419
521,08-41-00,429.09440967199345,6.964211647556641,7.027466168714166
522,08-42-00,428.1998624579126,6.943849182364185,7.021780567294565
523,08-43-00,428.50289124579103,6.948762189462196,7.004215041223041
524,08-44-00,432.2915319023562,7.010199144144144,6.989000046956046
525,08-45-00,431.952263468013,7.004697104832098,6.9743438536718525
526,08-46-00,430.0143225589222,6.973270698880689,6.9761556639366615
527,08-47-00,430.9667654040399,6.988715229320235,6.985128873327872
528,08-48-00,430.8995027777778,6.98762518837018,6.99290147310947
529,08-49-00,434.0401036195284,7.03855465601964,6.998572575484568
530,08-50-00,438.90710210614975,7.111488447993433,7.0199308441168355
531,08-51-00,435.0658373209776,7.04924917963418,7.035126540267534
532,08-52-00,432.34373883740506,7.005144683319678,7.038412431067423
533,08-53-00,429.2136404721749,6.948569750204754,7.030601343434337
534,08-54-00,431.0451261603373,6.972334556374562,7.017357323505321
535,08-55-00,432.88614430379755,7.002114537264537,6.995482541359541
536,08-56-00,429.68098025316436,6.950269059514066,6.97568651733552
537,08-57-00,439.34409273648635,7.100575521430509,6.9947726849576854
538,08-58-00,434.54057930743204,7.022944196014192,7.009647574119573
539,08-59-00,426.8121432432427,6.898040203385199,6.994788703521701
540,09-00-00,432.88059197635135,6.996115827190822,6.993588961506957
541,09-01-00,434.74604966216174,7.026263663663661,7.008787882336877
542,09-02-00,431.4408860641894,6.972849211029208,6.9832426202566165
543,09-03-00,439.52565701013503,7.103510839475836,6.999355948948946
544,09-04-00,441.5083389358106,7.135554284739283,7.0468587652197625
545,09-05-00,442.48663581081075,7.151365188370192,7.077908637455636
546,09-06-00,442.2555992398653,7.147631386841386,7.102182182091181
547,09-07-00,443.70777998310786,7.171100657930652,7.14183247147147
548,09-08-00,448.38514070946,7.246695023205013,7.170469308217305
549,09-09-00,442.39954670608086,7.149957615342627,7.173349974337974
550,09-10-00,442.45761722972975,7.150896079716076,7.17325615260715
551,09-11-00,446.943756297549,7.217297650832658,7.187189405405405
552,09-12-00,441.95015342349905,7.136661317226311,7.180301537264538
553,09-13-00,447.0661855452244,7.219274903084898,7.174817513240514
554,09-14-00,449.5940944209634,7.260095607425599,7.196845111657109
555,09-15-00,459.2319218934908,7.415726657111657,7.249811227136225
556,09-16-00,457.81287345731215,7.392776916461911,7.284907080262076
557,09-17-00,457.14284336432775,7.381939140049136,7.33396264482664
558,09-18-00,458.02062138630606,7.3961130084630105,7.3693302659022635
559,09-19-00,446.4672736263736,7.2095496969697015,7.359221083811083
560,09-20-00,453.7492668639054,7.327138688233687,7.34150349003549
561,09-21-00,455.19601555367666,7.350501416871409,7.333048390117389
562,09-22-00,454.03993989856286,7.331833173628161,7.323027196833193
563,09-23-00,460.56239611158156,7.4371573027572975,7.331236055692051
564,09-24-00,454.79643815566874,7.337841053781055,7.356894327054322
565,09-25-00,450.6257776649744,7.270551683046673,7.3455769260169195
566,09-26-00,448.7254410321487,7.239890712530709,7.323454785148779
567,09-27-00,454.75543891708907,7.337181092001092,7.324524368823366
568,09-28-00,449.092715495343,7.239686554736551,7.285030219219216
569,09-29-00,453.9715922588837,7.324533652061141,7.282368738875233
570,09-30-00,458.3251554991538,7.3947740322140225,7.307213208708703
571,09-31-00,454.1239515228422,7.326990529620538,7.324633172126669
572,09-32-00,453.5179096446695,7.317212869232862,7.320639527573023
573,09-33-00,454.6598509306258,7.335637458367464,7.339829708299206
574,09-34-00,458.3634682741121,7.395391841386834,7.354001346164344
575,09-35-00,455.987775126903,7.357062627627631,7.346459065247066
576,09-36-00,454.10764881556645,7.326728221403223,7.346406603603603
577,09-37-00,450.2454595600678,7.26441378651378,7.335846787059786
578,09-38-00,456.45847199661574,7.364656078351081,7.34165051105651
579,09-39-00,456.7965886536829,7.363876177996178,7.335347378378378
580,09-40-00,456.82690330228627,7.364364867594875,7.336807826371827
581,09-41-00,461.0098672311603,7.431797836472832,7.357821749385749
582,09-42-00,467.10043683319196,7.529981195741202,7.4109352312312335
583,09-43-00,466.8461777307368,7.525882641277642,7.4431805438165455
584,09-44-00,464.3793121930569,7.48611519383019,7.467628346983348
585,09-45-00,465.06711659610534,7.497202499317487,7.494195873327871
586,09-46-00,462.9340568162571,7.462816108381109,7.500399527709526
587,09-47-00,462.1688634208301,7.45048119164618,7.484499526890522
588,09-48-00,455.2546813717189,7.33901967649467,7.447126933933927
589,09-49-00,461.4629124470787,7.439100693420702,7.43772403385203
590,09-50-00,460.4580058425062,7.422900955500951,7.422863725088722
591,09-51-00,454.5094443220339,7.320802192192197,7.39446094185094
592,09-52-00,453.04098949152524,7.297149866229871,7.363794676767678
593,09-53-00,455.19462584745713,7.331838472563477,7.36235843598144
594,09-54-00,452.9243060169497,7.295271146601148,7.333592526617528
595,09-55-00,449.7243310432565,7.237589112749105,7.296530158067159
596,09-56-00,453.02605572519036,7.290726000546007,7.290514919737921
597,09-57-00,458.34564283290894,7.3763356251706265,7.306352071526073
598,09-58-00,461.3824029686179,7.425207680862679,7.325025913185914
599,09-59-00,455.388661323155,7.328748497133493,7.331721383292381
600,10-00-00,461.99543511450423,7.435073407043413,7.371218242151244
601,10-01-00,463.0723180661578,7.4524039107289175,7.403553824187826
602,10-02-00,462.71207116200196,7.446606908271909,7.417608080808082
603,10-03-00,464.4626865988127,7.474779717444705,7.427522488124488
604,10-04-00,460.516018999152,7.411264477204471,7.4440256841386825
605,10-05-00,462.28707294317223,7.439768349713348,7.444964672672671
606,10-06-00,461.50081543681085,7.427114747474744,7.439906840021836
607,10-07-00,464.0156289228158,7.467587025662017,7.444102863499857
608,10-08-00,473.47890050890584,7.61988291564291,7.473123503139499
609,10-09-00,466.4553985593218,7.513217350532348,7.493514077805074
610,10-10-00,462.94036076271226,7.456601165711177,7.49688064100464
611,10-11-00,464.24936491525466,7.477685728910721,7.506994837291835
612,10-12-00,464.2730771186438,7.478067175812166,7.509090867321865
613,10-13-00,459.3478637288134,7.398736878241869,7.464861659841657
614,10-14-00,468.48608347457684,7.5459269642369655,7.471403582582579
615,10-15-00,474.9056839830504,7.649327376467375,7.509948824733819
616,10-16-00,471.5502520338977,7.595281113841122,7.5334679017198996
617,10-17-00,465.6389111016948,7.500067074802071,7.53786788151788
618,10-18-00,475.83601855932164,7.664312680862694,7.590983042042045
619,10-19-00,469.2641975423726,7.558460496860488,7.593489748566751
620,10-20-00,471.36415245762674,7.592284114114113,7.582081096096097
621,10-21-00,472.205884915254,7.605842424242424,7.584193358176359
622,10-22-00,467.045454830508,7.522722781872784,7.5887244995905005
623,10-23-00,464.5658870338983,7.4827844635544665,7.552418856128855
624,10-24-00,462.59092237288144,7.450973993994004,7.530921555555558
625,10-25-00,474.2906363559329,7.639421087906098,7.540348950313955
626,10-26-00,467.34610762711844,7.527564307944313,7.524693327054334
627,10-27-00,461.9423379134856,7.434220793065794,7.5069929292929345
628,10-28-00,460.4965553011028,7.410953576303574,7.4926267518427565
629,10-29-00,465.30506497031405,7.488338412503417,7.500099635544639
630,10-30-00,460.4576537743849,7.410328075348083,7.454281033033036
631,10-31-00,462.90754478371497,7.449754291564293,7.438719029757033
632,10-32-00,474.0012163698046,7.628289026754023,7.477532676494678
633,10-33-00,469.9381652542375,7.569315227955218,7.509205006825006
634,10-34-00,466.0956955932203,7.507425263445252,7.513022377013374
635,10-35-00,461.5882166101698,7.434822301392314,7.517921222222219
636,10-36-00,466.73806694915334,7.5177710005460066,7.531524564018563
637,10-37-00,475.0783940677967,7.652108808353813,7.536288520338521
638,10-38-00,473.61887940677923,7.628599993175003,7.548145473382478
639,10-39-00,478.8741672033899,7.713248090363082,7.589310038766044
640,10-40-00,478.3939527118645,7.705512320502311,7.643448042588043
641,10-41-00,482.5012187288129,7.771668632268644,7.69422756893257
642,10-42-00,474.9264038167933,7.64317755664756,7.692441318591319
643,10-43-00,479.6603481764211,7.7193631190281184,7.710593943761943
644,10-44-00,484.5262577608147,7.797672104832103,7.727478746655747
645,10-45-00,480.95537913485924,7.740204380289384,7.734417158613162
646,10-46-00,471.8637446140789,7.5938891127491175,7.698861254709257
647,10-47-00,482.1290977099239,7.759093463008468,7.72204443598144
648,10-48-00,472.4712383375741,7.603666946491946,7.698905201474204
649,10-49-00,484.73931560644644,7.801101263991265,7.699591033306037
650,10-50-00,482.04161594571644,7.757685731640734,7.703087303576306
651,10-51-00,482.79660135708224,7.769835771225778,7.738276635271639
652,10-52-00,484.6680455470724,7.799954627354627,7.746448868140869
653,10-53-00,485.90405148430835,7.819845566475579,7.789684592137597
654,10-54-00,488.9243139100933,7.868451633906636,7.803154666120671
655,10-55-00,494.83003019508027,7.9634951173901145,7.844316543270547
656,10-56-00,486.865755131467,7.8353228842478915,7.857413965874969
657,10-57-00,490.05198439355337,7.886600475020486,7.874743135408141
658,10-58-00,496.9876666666666,7.9982182186732205,7.910417665847669
659,10-59-00,496.9304650551315,7.997298405678413,7.936187020202024
660,11-00-00,490.18144668930387,7.881992317772318,7.919886460278465
661,11-01-00,486.6702983022065,7.825534683319679,7.917928820092823
662,11-02-00,494.21201332767384,7.9468030985531,7.929969344799346
663,11-03-00,502.3321432088289,8.077372650832642,7.94580023123123
664,11-04-00,495.53533870967686,7.968081354081345,7.939956820911817
665,11-05-00,497.5408398132427,8.000330120120125,7.963624381381379
666,11-06-00,491.58623870967625,7.904581752661769,7.979433795249795
667,11-07-00,489.58063820033954,7.872331683046673,7.9645395121485105
668,11-08-00,494.0971646010189,7.94495597188098,7.938056176358178
669,11-09-00,494.2033513582341,7.946664183729188,7.933772742287746
670,11-10-00,494.7539709677418,7.95551723450725,7.924810165165172
671,11-11-00,488.5533748726651,7.855814333879327,7.915056681408683
672,11-12-00,487.2788588285224,7.835320451815476,7.907654435162444
673,11-13-00,491.1211327952424,7.890399414414411,7.89674312366913
674,11-14-00,482.9180094387747,7.752015778050778,7.857813442533448
675,11-15-00,481.4011870748301,7.727667915642908,7.812243578760581
676,11-16-00,492.92677517006763,7.912681523341527,7.82361701665302
677,11-17-00,497.2659974489792,7.982335894075905,7.853020105105105
678,11-18-00,492.0624159013611,7.898806154791141,7.854701453180451
679,11-19-00,498.52832795242125,8.00940419737919,7.906179137046135
680,11-20-00,497.11152914188546,7.986643948948954,7.957974343707344
681,11-21-00,496.92369260832555,7.983625498225503,7.97216313868414
682,11-22-00,490.18808283772245,7.875410794430786,7.950778118755115
683,11-23-00,483.3669587085803,7.7658234493584395,7.924181577668574
684,11-24-00,494.29829141886137,7.941446602511607,7.910590058695059
685,11-25-00,506.1412259133385,8.131716113841122,7.939604491673492
686,11-26-00,501.95384927782493,8.064441228501222,7.955767637728636
687,11-27-00,503.9845921835169,8.097067300027312,8.000098938847941
688,11-28-00,501.2621197960914,8.053327926562933,8.057599834288839
689,11-29-00,496.5344948173326,7.977373959868956,8.064785305760308
690,11-30-00,488.99827349192816,7.856296478296473,8.00970137865138
691,11-31-00,494.1753357689045,7.939472233142236,7.984707579579582
692,11-32-00,499.21651801189495,8.020463518973521,7.969386823368824
693,11-33-00,504.48339481733154,8.1050818018018,7.979737598416598
694,11-34-00,506.21598317757014,8.132918411138423,8.010846488670492
695,11-35-00,503.3756912414967,8.080414373464372,8.05567006770407
696,11-36-00,513.8017028061222,8.247777534807524,8.117331128037128
697,11-37-00,507.61102270408196,8.148402649467654,8.142918954135954
698,11-38-00,508.28695199660194,8.166189858039871,8.155140565383569
699,11-39-00,505.22735636672263,8.123930574665572,8.153342998088998
700,11-40-00,507.82042198641835,8.165626774501778,8.17038547829648
701,11-41-00,505.0726872665533,8.121444997269991,8.145118970788975
702,11-42-00,504.50275840407477,8.112280435435448,8.137894527982532
703,11-43-00,503.6473210526317,8.098524834834851,8.124361523341529
704,11-44-00,503.9027227504238,8.10263174174175,8.120101756756764
705,11-45-00,503.5113245331065,8.096338267813264,8.106244055419062
706,11-46-00,501.7613077249573,8.06819921921923,8.095594899808907
707,11-47-00,498.21935976230935,8.01124468195468,8.075387749112755
708,11-48-00,493.6128284380303,7.937173501228504,8.043117482391485
709,11-49-00,495.3672732597625,7.965384770679782,8.015668088179092
710,11-50-00,499.60625692438464,8.026726449631452,8.00174572454273
711,11-51-00,508.33053510186716,8.173830075757584,8.0228718958504
712,11-52-00,503.4698545840411,8.095671977886976,8.03975735503686
713,11-53-00,499.0538276125739,8.017851692601697,8.055892993311499
714,11-54-00,492.3210245539509,7.909681329511319,8.044752305077804
715,11-55-00,502.33706057773986,8.070599916734915,8.053526998498498
716,11-56-00,493.98833531409196,7.943211231231237,8.007403229593228
717,11-57-00,487.1365003395577,7.833035619710613,7.954875957957957
718,11-58-00,487.476736417657,7.838506715806717,7.919006962598961
719,11-59-00,499.5562212224105,8.032740088725086,7.943618714441714
720,12-00-00,494.24700475381985,7.947369419874426,7.918972615069616
721,12-01-00,503.8988867572158,8.102569064974055,7.950844181818179
722,12-02-00,500.458545238095,8.033587012012022,7.990954460278462
