,time,Output Power;voltage;Avg,Energy generated (kWh),energy_rolling_avg
723,12-03-00,495.04406830926047,7.953428958503956,8.01393890881791
724,12-04-00,504.6923201188456,8.115326590226585,8.03045620911821
725,12-05-00,499.4424404074695,8.030910791700787,8.047164483483481
726,12-06-00,499.3980215619694,8.030195652470649,8.0326898009828
727,12-07-00,501.84108030560265,8.069479877149876,8.039868374010371
728,12-08-00,503.1816322580642,8.091035765765781,8.067389735462736
729,12-09-00,498.87955314091755,8.021859578214583,8.048696333060336
730,12-10-00,497.2787771646862,7.996118585858584,8.041737891891895
731,12-11-00,499.3573041595924,8.029541411411413,8.041607043680049
732,12-12-00,501.64965492359966,8.066402006552002,8.040991469560472
733,12-13-00,500.3486906621386,8.045483015288008,8.031880919464918
734,12-14-00,496.81027979626504,7.98858593502593,8.025226190827187
735,12-15-00,502.98841876061124,8.087928487578496,8.04358817117117
736,12-16-00,499.5754957555178,8.033049359814367,8.04428976085176
737,12-17-00,503.8038425297114,8.101040316680317,8.051217422877423
738,12-18-00,505.4701381154506,8.12783397624898,8.067687615069618
739,12-19-00,496.98530526315784,7.991400075075077,8.068250443079446
740,12-20-00,490.7074510186758,7.890454110019115,8.02875556756757
741,12-21-00,496.1007578947375,7.977175935025944,8.017580882609888
742,12-22-00,501.96650806451646,8.071496087906068,8.011672036855037
743,12-23-00,499.73376655348113,8.035594630084628,7.9932241676221665
744,12-24-00,498.3240932937175,8.012927893802894,7.99752973136773
745,12-25-00,496.328236757215,7.98083496723996,8.015605902811899
746,12-26-00,499.88795365025493,8.038074642369654,8.027785644280641
747,12-27-00,502.8778518659874,8.093014720857216,8.03208937087087
748,12-28-00,499.0728270568274,8.031779063609067,8.031326257575758
749,12-29-00,496.02927794741277,7.982798258258261,8.02530033046683
750,12-30-00,498.0001623728818,8.021314449904452,8.03339622699973
751,12-31-00,497.4011675423735,8.011664948129937,8.028114288151787
752,12-32-00,496.3689396610177,7.995040394485403,8.008519422877423
753,12-33-00,498.9996359322027,8.037412113022121,8.009646032760035
754,12-34-00,496.07954623200675,7.997150933660934,8.012516567840569
755,12-35-00,501.47426045724046,8.084116741741745,8.025077026208027
756,12-36-00,501.48063471634185,8.08421942123943,8.039587920829927
757,12-37-00,504.40121524132127,8.131301201201206,8.066840082173087
758,12-38-00,503.4478573243009,8.115932435162422,8.082544146601148
759,12-39-00,499.8539358171036,8.057996390936406,8.094713238056242
760,12-40-00,505.70407984758657,8.152304538629545,8.108350797433802
761,12-41-00,501.5762595258255,8.085760885885888,8.108659090363094
762,12-42-00,502.5011646785108,8.107530436117942,8.10390493734644
763,12-43-00,504.7222027918777,8.143365805350815,8.10939161138412
764,12-44-00,505.5313207100588,8.163320297570309,8.1304563927109
765,12-45-00,494.64203316412875,7.980728237783238,8.096141132541637
766,12-46-00,501.3000372565619,8.081308435708442,8.095250642506148
767,12-47-00,505.8105231160036,8.154020496860499,8.10454865465466
768,12-48-00,499.30771226734356,8.056005440895449,8.087076581763586
769,12-49-00,499.69108103302244,8.05537016107016,8.065486554463558
770,12-50-00,497.6524763959391,8.029299630084635,8.075200832923837
771,12-51-00,497.77178224852105,8.038018776958774,8.066542901173904
772,12-52-00,501.16094970414133,8.092747525252527,8.05428830685231
773,12-53-00,506.9861171597639,8.186812130767136,8.080449644826647
774,12-54-00,498.9137550675677,8.063269594594601,8.082029531531536
775,12-55-00,505.18621934121603,8.164643359268366,8.109098277368279
776,12-56-00,513.3236287162165,8.296157654927656,8.160726052962056
777,12-57-00,512.0399521114869,8.275411318591313,8.197258811629814
778,12-58-00,501.1738206081078,8.099796393666395,8.179855664209665
779,12-59-00,505.08027863175647,8.16293223587224,8.199788192465194
780,13-00-00,497.7966414695942,8.04521574392574,8.175902669396669
781,13-01-00,499.8967986486485,8.079157796887793,8.132502697788698
782,13-02-00,492.41390515202716,7.958222245427246,8.069064883155884
783,13-03-00,494.6426739864872,7.994242604422596,8.047954125307124
784,13-04-00,497.76594425675677,8.044720308490293,8.024311739830733
785,13-05-00,491.1800060810814,7.938281072891063,8.002924805623799
786,13-06-00,497.9141291385134,8.0471138042588,7.996516007097999
787,13-07-00,498.72807170608075,8.060268822003822,8.016925322413314
788,13-08-00,493.8054575168915,7.980711592956574,8.01421912012011
789,13-09-00,491.10167753378295,7.937014208299206,7.992677900081894
790,13-10-00,485.76695363175736,7.850796618891629,7.975181009282006
791,13-11-00,488.2174919763514,7.890400914550909,7.943838431340429
792,13-12-00,492.1661425316458,7.960935442260438,7.923971755391752
793,13-13-00,498.12072894514756,8.057251759486759,7.939279788697789
794,13-14-00,503.17730160337504,8.139043508053502,7.979685648648648
795,13-15-00,492.85031527426145,7.972001729456729,8.003926670761668
796,13-16-00,491.38500818565416,7.94829950996453,8.015506389844393
797,13-17-00,490.862899493671,7.939855139230144,8.011290329238332
798,13-18-00,494.0175528270041,7.9908820816270785,7.998016393666397
799,13-19-00,490.2922652320674,7.930624954954964,7.956332683046689
800,13-20-00,496.6745435443034,8.033860077805079,7.968704352716358
801,13-21-00,493.1381703797467,7.97665837155337,7.9743761250341265
802,13-22-00,489.5258767088607,7.918227858312856,7.97005066885067
803,13-23-00,491.5656789029528,7.951222443352448,7.962118741195743
804,13-24-00,493.40662320675125,7.98100044908544,7.972193840021838
805,13-25-00,492.4979477195943,7.959580218400207,7.957337868140864
806,13-26-00,488.66629953625676,7.910994390526892,7.944205071935569
807,13-27-00,490.25391367088525,7.93000407043408,7.946560314359813
808,13-28-00,489.4048076793249,7.916269896259905,7.939569804941305
809,13-29-00,493.3654993248943,7.980335623805627,7.939436839885341
810,13-30-00,493.32783476793213,7.979725199290185,7.9434658360633374
811,13-31-00,498.31020025316474,8.060316552006555,7.9733302683592715
812,13-32-00,498.0026964586849,8.06214077805077,7.999757609882609
813,13-33-00,499.9244764755482,8.093252387387382,8.035154108108104
814,13-34-00,499.5771673693083,8.08763004777505,8.056612992901988
815,13-35-00,496.39715033726833,8.036149116844115,8.067897776412774
816,13-36-00,499.50690682967905,8.086491782691782,8.07313282254982
817,13-37-00,498.44231829679603,8.069257342342343,8.074556135408134
818,13-38-00,500.4635478077569,8.1019793925744,8.076301536445538
819,13-39-00,495.3499167790895,8.01919442123942,8.062614411138412
820,13-40-00,498.1426780775711,8.064406954681957,8.06826597870598
821,13-41-00,487.99691408094435,7.900155309855309,8.030998684138686
822,13-42-00,489.61825952782453,7.926403304668314,8.00242787660388
823,13-43-00,490.3239419898824,7.937827006552011,7.969597399399402
824,13-44-00,492.9059954468805,7.979628064428066,7.961684128037132
825,13-45-00,493.351533726813,7.986840047775052,7.94617074665575
826,13-46-00,494.6542252951095,8.00792964646465,7.967725613977619
827,13-47-00,492.7300705733563,7.976779325689332,7.977800818181822
828,13-48-00,499.6002317875211,8.088000061425063,8.007835429156433
829,13-49-00,496.8718246205739,8.043830275730274,8.020675871416874
830,13-50-00,495.76017647554784,8.025832803712794,8.028474422604422
831,13-51-00,500.54738423271493,8.103332167622169,8.047554926835925
832,13-52-00,502.79772782462015,8.139763131313135,8.080151687960687
833,13-53-00,501.1878053962905,8.113700401310396,8.085291755937753
834,13-54-00,495.99062234401356,8.029564028119028,8.082438506415505
835,13-55-00,493.6017087689705,7.990890036855047,8.075449953043954
836,13-56-00,498.12836441821287,8.064171003276009,8.067617720174722
837,13-57-00,493.74586684919956,7.9999624385749275,8.039657581627083
838,13-58-00,497.5783962931747,8.062059499044505,8.029329401173904
839,13-59-00,497.6203534962086,8.062739919464908,8.035964579443078
840,14-00-00,494.8223149957879,8.017403782418782,8.041267328555827
841,14-01-00,493.5260702611622,7.996402970242976,8.02771372194922
842,14-02-00,497.4408023588881,8.059831407316413,8.039687515697517
843,14-03-00,495.768398062342,8.03273428883429,8.033822473655473
844,14-04-00,495.21067615838217,8.02369768768769,8.02601402730003
845,14-05-00,493.80853378264567,8.000979675129672,8.022729205842207
846,14-06-00,496.4689871103616,8.044086067431078,8.032265825279827
847,14-07-00,495.1447796967143,8.022630117390115,8.02482556729457
848,14-08-00,498.4466181128893,8.076128205023213,8.033504350532354
849,14-09-00,490.2617712721159,7.943513387933395,8.017467490581494
850,14-10-00,493.25713454085997,7.9920452552552534,8.015680606606612
851,14-11-00,494.78437624262733,8.016791509691515,8.010221695058698
852,14-12-00,490.36532754844103,7.945191556101566,7.994733982800989
853,14-13-00,489.49752232518944,7.931130323505331,7.965734406497413
854,14-14-00,491.69220126368936,7.966688568113571,7.970369442533448
855,14-15-00,496.54303327716934,8.04528395713896,7.981017182910189
856,14-16-00,492.50496087689766,7.973134534534533,7.972285787878792
857,14-17-00,486.7640849072504,7.8801955869505775,7.959286594048595
858,14-18-00,479.0068026958716,7.761153064428066,7.9252911422331405
859,14-19-00,491.28421794439777,7.9600783087632925,7.9239690903630855
860,14-20-00,497.8257467565293,8.066067379197388,7.92812577477477
861,14-21-00,486.6271131423764,7.88462075075075,7.910423018018015
862,14-22-00,490.45697834877836,7.946674881244886,7.923718876876876
863,14-23-00,492.61069688289854,7.981570477750481,7.967802359541359
864,14-24-00,485.2812937657952,7.862815678405685,7.948349833469838
865,14-25-00,485.681327969672,7.8692975743925775,7.908995872508877
866,14-26-00,489.25435762426235,7.927190600600606,7.9175098424788475
867,14-27-00,490.7923508003371,7.952108944853946,7.918596655200659
868,14-28-00,487.8344340488217,7.910842827600339,7.904451125170631
869,14-29-00,490.35411649831667,7.951702399672402,7.922228469423973
870,14-30-00,492.0272749999993,7.978835208845196,7.944135996314498
871,14-31-00,490.0887194444447,7.947399198744196,7.948177715943215
872,14-32-00,500.4853917508414,8.11599317908819,7.980954562790065
873,14-33-00,497.02633771043753,8.059900895440888,8.010766176358175
874,14-34-00,494.97715471380496,8.026670948675955,8.025759886158886
875,14-35-00,491.3312347643098,7.967548312858322,8.02350250696151
876,14-36-00,491.7062202020192,7.973628913458916,8.028748449904453
877,14-37-00,487.65921161616194,7.908002383292381,7.987150290745293
878,14-38-00,485.49323400673427,7.872877979797967,7.949745707616708
879,14-39-00,484.3525371212116,7.8543796860496835,7.915287455091454
880,14-40-00,485.24164907407345,7.868797957957956,7.895537384111381
881,14-41-00,488.5777519360262,7.922896730821731,7.885390947583943
882,14-42-00,503.47354553872003,8.164449873054865,7.936680445536441
883,14-43-00,496.37823308080846,8.049390917280915,7.9719830330330295
884,14-44-00,492.42292138047077,7.985250801255806,7.998157256074255
885,14-45-00,497.8507761784519,8.073270023205032,8.039051669123669
886,14-46-00,494.9397363636361,8.026064433524441,8.059685209664213
887,14-47-00,482.8980930134675,7.830794054054055,7.9929540458640504
888,14-48-00,480.8174732323225,7.797055247065242,7.942486911820916
889,14-49-00,475.69388939393957,7.7139700286650426,7.888230757302763
890,14-50-00,473.5419600168355,7.679073195468197,7.809391391755395
891,14-51-00,478.3349710437713,7.756797725907723,7.755538050232052
892,14-52-00,474.07264090909126,7.687679295659307,7.7269150985531025
893,14-53-00,469.4872910774405,7.61332261124761,7.6901685713895755
894,14-54-00,467.4196823232324,7.579793553098554,7.663333276276278
895,14-55-00,475.87591346801327,7.716921676221664,7.670902972426971
896,14-56-00,469.3583632996624,7.6112308203658126,7.641789591318589
897,14-57-00,473.6485060606058,7.680800996451001,7.640413931476928
898,14-58-00,470.1910803195961,7.631153207753203,7.6439800507780475
899,14-59-00,473.7743047939442,7.689308073983078,7.665882954954952
900,15-00-00,466.2111742640864,7.566559987714989,7.635810617253616
901,15-01-00,461.65102624053844,7.492549175539168,7.612074288288288
902,15-02-00,459.8197987384355,7.462828038493037,7.568479696696696
903,15-03-00,466.8061190075695,7.576216324051332,7.557492319956322
904,15-04-00,471.3766446593772,7.650394613704627,7.549709627900631
905,15-05-00,469.38236989066434,7.618028020748023,7.560003234507238
906,15-06-00,466.5912576955429,7.572728205023207,7.576039040404045
907,15-07-00,463.8186019343984,7.52772815315315,7.5890190633360675
908,15-08-00,467.9341020185029,7.594523043953044,7.5926804073164105
909,15-09-00,459.894007148865,7.464033161343167,7.555408116844118
910,15-10-00,466.8844529015977,7.577487306852314,7.547299974064977
911,15-11-00,466.5182446593773,7.571543382473384,7.547063009555012
912,15-12-00,472.3021429772921,7.665415496860496,7.574600478296482
913,15-13-00,473.1190657695541,7.678673729183734,7.5914306153426185
914,15-14-00,473.8137878889823,7.689948805623802,7.636613744198746
915,15-15-00,472.42258166526506,7.667369885339895,7.6545902598962625
916,15-16-00,467.7684625735902,7.591834812994817,7.658648546000547
917,15-17-00,468.63377510513055,7.605878012558012,7.646741049140052
918,15-18-00,465.5129569386044,7.555227335517337,7.622051770406772
919,15-19-00,468.6348786375102,7.605896070161078,7.605241223314228
920,15-20-00,473.4399280908326,7.683880989625985,7.6085434441714455
921,15-21-00,472.83085769554305,7.6739960060060035,7.624975682773683
922,15-22-00,475.1783620689648,7.712094982254962,7.6462190767130735
923,15-23-00,476.33812220353167,7.730918509418509,7.681357311493308
924,15-24-00,465.74186089150515,7.558942462462459,7.671966589953584
925,15-25-00,464.90664028595427,7.545387234507235,7.644267838929833
926,15-26-00,465.83680925147183,7.560483849303848,7.621565407589403
927,15-27-00,474.46743860386874,7.700557444717452,7.619257900081901
928,15-28-00,480.9159873843569,7.805216238056233,7.634117445809446
929,15-29-00,476.2435973927669,7.729384365274377,7.668205826371829
930,15-30-00,473.0092593776275,7.676890758940751,7.694506531258531
931,15-31-00,471.3909537426407,7.650626216216213,7.712535004641005
932,15-32-00,474.5294749369219,7.701563680043676,7.712736251706249
933,15-33-00,466.72941101766196,7.574969635544638,7.666686931203931
934,15-34-00,483.0585000841046,7.839988981708964,7.6888078544908485
935,15-35-00,481.31737771236357,7.811730532350526,7.715775809172802
936,15-36-00,472.47532077375894,7.668225202020209,7.719295606333603
937,15-37-00,475.90504230445754,7.7238887592137555,7.723760622167617
938,15-38-00,466.6895522287635,7.574322540267546,7.7236312031122
939,15-39-00,466.7944203532386,7.576023830193834,7.670838172809174
940,15-40-00,465.72899915895647,7.558733012558005,7.62023866885067
941,15-41-00,470.8676820857865,7.642133225498225,7.615020273546273
942,15-42-00,463.20829613120173,7.517822728637735,7.573807067431069
943,15-43-00,464.4422061396137,7.5378487264537295,7.566512304668305
944,15-44-00,464.6239818334731,7.540798439803446,7.559467226590229
945,15-45-00,468.3795020185027,7.601749810264819,7.56807058613159
946,15-46-00,464.26404196804015,7.534956176631179,7.546635176358182
947,15-47-00,466.12046778805706,7.565085621075628,7.556087754845761
948,15-48-00,467.59046593776316,7.588943690963697,7.566306747747754
949,15-49-00,468.7839911690499,7.608314733824735,7.5798100065520115
950,15-50-00,466.59061555929355,7.572715864045868,7.5740032173082215
951,15-51-00,464.65304011774623,7.541269320229316,7.5752658460278495
952,15-52-00,460.8984225399486,7.480332645372653,7.558315250887254
953,15-53-00,458.46840798990746,7.440893835653833,7.52870527982528
954,15-54-00,449.90217872161514,7.301864231504238,7.467415179361181
955,15-55-00,454.88885937762836,7.38279724542724,7.429431455637456
956,15-56-00,466.3340859545835,7.5685519642369705,7.434887984438987
957,15-57-00,462.9603254835998,7.513795619710618,7.44158057930658
958,15-58-00,455.44504415475194,7.391824314769313,7.431766675129675
959,15-59-00,454.763940622372,7.380769539994537,7.447547736827735
960,16-00-00,456.70647300252335,7.412296553371557,7.4534475984165995
961,16-01-00,460.9306790580321,7.480855341250334,7.435908273819271
962,16-02-00,459.1502182506308,7.451957847392844,7.423540719355716
963,16-03-00,456.5074577796468,7.409066321321325,7.42698912066612
964,16-04-00,454.0611009251473,7.369362278187281,7.424707668304668
965,16-05-00,460.04599890664446,7.466496565656578,7.435547670761672
966,16-06-00,467.6758841883939,7.590327926562936,7.457442187824194
967,16-07-00,461.378811858705,7.488127162162172,7.464676050778058
968,16-08-00,460.8633464255677,7.479760862680861,7.4788149590499655
969,16-09-00,453.55427081581155,7.361135521430521,7.477169607698613
970,16-10-00,456.68468191757825,7.411941164346164,7.466258527436532
971,16-11-00,458.2696038687964,7.4376643325143394,7.435725808626811
972,16-12-00,458.5499134566864,7.442213572208582,7.426543090636093
973,16-13-00,456.26506005046286,7.405130705705726,7.411617059241065
974,16-14-00,451.90540681244744,7.334373437073429,7.406264642369647
975,16-15-00,455.36764407064777,7.390565645645644,7.401989538629545
976,16-16-00,457.1698001682089,7.419814202839207,7.3984195126945185
977,16-17-00,457.025103700589,7.417465604695605,7.393469919191922
978,16-18-00,452.52398948696424,7.344412951132945,7.3813263682773655
979,16-19-00,451.17660656013516,7.322545668850657,7.378960814632812
980,16-20-00,449.58052346509703,7.296641184821187,7.36017592246792
981,16-21-00,447.6307217830104,7.264995918645925,7.3292122656292635
982,16-22-00,452.4744613961308,7.343608924378922,7.314440929565928
983,16-23-00,451.55133212783824,7.3286262462462535,7.311283588588589
984,16-24-00,452.2583682926829,7.340101448266463,7.31479474447175
985,16-25-00,446.1239010092514,7.240539739284741,7.30357445536446
986,16-26-00,440.3287051303614,7.146484535899541,7.279872178815185
987,16-27-00,443.89632153069863,7.2043867144417,7.252027736827739
988,16-28-00,452.6471762825904,7.346412065247076,7.255584900627904
989,16-29-00,454.2320888982332,7.3721340608790715,7.261991423150425
990,16-30-00,451.6544605550875,7.330299398034394,7.2799433549003565
991,16-31-00,454.1577269974767,7.370927272727266,7.324831902265902
992,16-32-00,454.57822321278377,7.377751359541358,7.359504831285832
993,16-33-00,462.81707653490315,7.511467309582317,7.392515880152881
994,16-34-00,459.87892775441554,7.463780986895994,7.410845265356267
995,16-35-00,455.60237039529045,7.394373447993437,7.423660075348074
996,16-36-00,453.382280319597,7.358341561561559,7.4211429331149334
997,16-37-00,455.9653916736755,7.400264989079995,7.425645659022661
998,16-38-00,454.6253380992426,7.378516610701603,7.399055519246518
999,16-39-00,462.7650343986549,7.510622306852311,7.408423783237781
1000,16-40-00,460.3385957106811,7.4712418959869025,7.423797472836474
1001,16-41-00,457.17595618166547,7.419912437892432,7.436111648102648
1002,16-42-00,456.3784326324638,7.406968493038495,7.4374523488943485
1003,16-43-00,458.832732800672,7.446801920556915,7.451109410865411
1004,16-44-00,461.97353944491226,7.497777153972154,7.44854038028938
1005,16-45-00,462.8822396972243,7.51252526208027,7.456797053508053
1006,16-46-00,461.72368788898194,7.49372144007644,7.471558853944854
1007,16-47-00,459.85926341463454,7.4634627395577375,7.482857703248703
1008,16-48-00,460.48400395290116,7.473601515151525,7.488217622167625
1009,16-49-00,453.952018587048,7.367588434343447,7.462179878241884
1010,16-50-00,449.5158077375942,7.2955902484302495,7.418792875511881
1011,16-51-00,454.51201614802346,7.376677507507514,7.395384088998094
1012,16-52-00,451.5628220353237,7.3288135517335435,7.368454251433256
1013,16-53-00,453.9430054667778,7.36744324733825,7.3472225978706005
1014,16-54-00,455.33404112699765,7.390019059514063,7.351708722904723
1015,16-55-00,450.9280798990744,7.318511238056239,7.356292920829921
1016,16-56-00,442.9590258200164,7.189174580944592,7.3187923355173385
1017,16-57-00,447.53565887300266,7.263452358722358,7.305720096915101
1018,16-58-00,451.99064701429756,7.335755904995909,7.299382628446632
1019,16-59-00,452.0600636669472,7.336883206388209,7.288755457821461
1020,17-00-00,454.11875138772075,7.370294411684391,7.299112092547091
1021,17-01-00,448.6179949537428,7.281018865683862,7.3174809494949455
1022,17-02-00,451.6068269974769,7.329526846846846,7.330695847119844
1023,17-03-00,452.5067527333891,7.344132279552278,7.332371122031117
1024,17-04-00,457.9414370058868,7.4323368686868685,7.351461854490848
1025,17-05-00,462.8018633305286,7.511221614796623,7.379647295113296
1026,17-06-00,462.4358091673673,7.505279999999992,7.4244995219765215
1027,17-07-00,458.9478639192592,7.448671624351615,7.448328477477476
1028,17-08-00,448.6980038687974,7.2823173300573405,7.435965487578488
1029,17-09-00,452.9729624053824,7.351698897078908,7.419837893256895
1030,17-10-00,455.72385424726707,7.396345309855309,7.3968626322686335
1031,17-11-00,451.63802077375885,7.330032826917825,7.361813197652199
1032,17-12-00,451.5536836837676,7.328664460824472,7.337811764946771
1033,17-13-00,453.0128708999167,7.352346728091725,7.351817644553648
1034,17-14-00,451.7198980656017,7.331361928746915,7.347750250887249
1035,17-15-00,452.36603238015124,7.341848942123939,7.336850977340975
1036,17-16-00,445.34763170731685,7.227940995086007,7.316432610974611
1037,17-17-00,443.3909188393611,7.196183804258796,7.289936479661476
1038,17-18-00,445.56530353238037,7.2314742396942355,7.265761981981979
1039,17-19-00,434.1595952901595,7.046360779415772,7.20876175211575
1040,17-20-00,431.41736240538256,7.001855485940472,7.140763060879057
1041,17-21-00,431.6194884777125,7.0051363540813485,7.096202132678124
1042,17-22-00,431.87021757779684,7.009204608244609,7.058806293475287
1043,17-23-00,426.48859251471816,6.921862355992342,6.996883916734909
1044,17-24-00,424.23969671993274,6.885362907452903,6.964684342342335
1045,17-25-00,424.26710412111015,6.885807530712529,6.941474751296747
1046,17-26-00,418.3943603868799,6.790493371553361,6.898546154791148
1047,17-27-00,413.0473856181662,6.703713585858583,6.837447950313942
1048,17-28-00,412.1823724137927,6.689674803439803,6.791010439803436
1049,17-29-00,413.38194583683764,6.709143912093909,6.755766640731636
1050,17-30-00,409.1974976450797,6.641230268905262,6.706851188370183
1051,17-31-00,402.71066433978143,6.535950076440077,6.655942529347527
1052,17-32-00,398.8176045416317,6.472766068796063,6.609753025935023
1053,17-33-00,402.4001886459212,6.530911072891064,6.578000279825275
1054,17-34-00,401.03307392766993,6.50872252388752,6.537916002183996
1055,17-35-00,405.8280092514716,6.586544582309583,6.526978864864861
1056,17-36-00,399.5385445752734,6.484467268632269,6.5166823033033
1057,17-37-00,395.66945912531594,6.4216719942669895,6.506463488397486
1058,17-38-00,399.42587283431374,6.48263888615888,6.496809051051048
1059,17-39-00,399.7661857863755,6.488161781326781,6.4926969025389
1060,17-40-00,399.2106239697224,6.479145767130768,6.471217139503137
1061,17-41-00,399.0531096719927,6.47658903767403,6.46964149331149
1062,17-42-00,397.6346360807399,6.453567691782683,6.476020632814628
1063,17-43-00,394.310883179142,6.399623555828554,6.459417566748563
1064,17-44-00,387.31385096719885,6.286063337428338,6.4189978779688746
1065,17-45-00,393.8583195962994,6.392278850668853,6.401624494676492
1066,17-46-00,397.256550042052,6.44743153016653,6.395792993174991
1067,17-47-00,386.19365323801514,6.267882630357623,6.35865598088998
1068,17-48-00,386.94802741799896,6.280125686595679,6.334756407043405
1069,17-49-00,389.02842918418816,6.313890277095263,6.34032179497679
1070,17-50-00,384.6883868797309,6.243452043407041,6.310556433524427
1071,17-51-00,390.165165264929,6.332339182364183,6.287537963963958
1072,17-52-00,385.67133666947,6.259405697515692,6.285842577395572
1073,17-53-00,385.5088144659377,6.25676817772317,6.28117107562107
1074,17-54-00,388.860141295206,6.311159276549267,6.2806248755118705
1075,17-55-00,396.7636154751888,6.439431777231768,6.3198208222768155
1076,17-56-00,391.4767272497902,6.353626506961503,6.32407828719628
1077,17-57-00,390.80685643397754,6.3427541823641835,6.3407479841659775
1078,17-58-00,390.73701446593765,6.341621019656014,6.357718552552547
1079,17-59-00,393.2254496215305,6.38200808490308,6.37188831422331
1080,18-00-00,394.5706364171567,6.40384016380017,6.36476999153699
1081,18-01-00,396.75512026913384,6.439294459459453,6.38190358203658
1082,18-02-00,392.83961597981573,6.375746130221129,6.38850197160797
